id,weather_time,maximum_temperature,minimum_temperature,weather,wind_direction,wind_power
908,2013-07-08,37,29,多云,东风,4-5级
909,2013-07-09,38,29,晴,东北风,4-5级
910,2013-07-10,38,28,晴,东风,3-4级
911,2013-07-11,35,27,晴,东风,小于3级~3-4级
912,2013-07-12,33,27,多云转阵雨,北风,小于3级~3-4级
913,2013-07-13,34,28,多云,东北风,4-5级
914,2013-07-14,35,28,晴转多云,东北风,4-5级~5-6级
915,2013-07-15,36,28,多云,西北风,4-5级
916,2013-07-16,37,28,晴,东风,4-5级
917,2013-07-17,35,28,晴,西风,4-5级~3-4级
918,2013-07-18,35,28,晴转多云,西北风,3-4级
919,2013-07-19,35,28,晴转多云,东风,4-5级
920,2013-07-20,34,28,多云转雷阵雨,西南风,4-5级~3-4级
921,2013-07-21,36,28,多云,西南风,3-4级
922,2013-07-22,38,28,晴,北风,3-4级
923,2013-07-23,39,30,晴,北风,3-4级~4-5级
924,2013-07-24,39,30,晴转多云,西南风,3-4级
925,2013-07-25,39,31,多云,东北风,3-4级
926,2013-07-26,39,30,多云转雷阵雨,西北风,小于3级
927,2013-07-27,38,29,多云转雷阵雨,西北风,小于3级~3-4级
928,2013-07-28,39,30,多云转晴,北风,3-4级
929,2013-07-29,39,31,多云,东北风,3-4级
930,2013-07-30,39,30,晴转多云,北风,3-4级
931,2013-07-31,38,30,多云转雷阵雨,东北风,3-4级
932,2013-08-01,38,29,多云转晴,西风,小于3级
933,2013-08-02,35,29,多云转雷阵雨,西北风,3-4级~4-5级
934,2013-08-03,36,29,多云转雷阵雨,西南风,4-5级~3-4级
935,2013-08-04,37,29,雷阵雨转多云,北风,3-4级
936,2013-08-05,39,30,晴,西风,3-4级
937,2013-08-06,40,31,晴,北风,3-4级
938,2013-08-07,40,31,晴,东风,3-4级
939,2013-08-08,40,31,晴,东北风,小于3级~3-4级
940,2013-08-09,39,30,晴转多云,北风,3-4级
941,2013-08-10,38,30,晴,东南风,3-4级
942,2013-08-11,37,29,晴,北风,3-4级
943,2013-08-12,36,28,晴,西北风,3-4级~4-5级
944,2013-08-13,35,29,晴转多云,北风,4-5级
945,2013-08-14,35,28,晴转多云,东北风,4-5级
946,2013-08-15,34,28,多云,东风,4-5级
947,2013-08-16,35,28,多云,东北风,4-5级
948,2013-08-17,35,28,多云,西北风,4-5级~3-4级
949,2013-08-18,32,28,阵雨,东北风,3-4级
950,2013-08-19,34,28,阵雨,东北风,4-5级
951,2013-08-20,32,28,多云转小雨,东北风,3-4级~4-5级
952,2013-08-21,32,28,小雨,东北风,3-4级~4-5级
953,2013-08-22,34,28,阵雨转多云,东风,4-5级
954,2013-08-23,36,28,多云转雷阵雨,西北风,4-5级
955,2013-08-24,31,27,多云转大雨,西南风,3-4级~小于3级
956,2013-08-25,29,25,小雨转中雨,西南风,3-4级
957,2013-08-26,32,25,阴转雷阵雨,东北风,3-4级
958,2013-08-27,35,27,多云,东北风,3-4级
959,2013-08-28,36,28,多云,东风,3-4级
960,2013-08-29,32,27,阵雨转中雨,东北风,3-4级
961,2013-08-30,28,23,阴转多云,东风,3-4级~4-5级
962,2013-08-31,29,23,多云,北风,4-5级
963,2013-09-01,29,23,多云,东北风,3-4级
964,2013-09-02,30,24,多云,北风,4-5级
965,2013-09-03,29,23,多云,北风,4-5级
966,2013-09-04,27,22,多云转小雨,东风,4-5级
967,2013-09-05,24,21,小雨,东北风,3-4级
968,2013-09-06,25,21,小雨,北风,小于3级~3-4级
969,2013-09-07,27,22,阴转小雨,北风,小于3级
970,2013-09-08,31,24,多云,北风,3-4级
971,2013-09-09,33,25,多云,东北风,3-4级
972,2013-09-10,32,25,多云转雷阵雨,北风,3-4级
973,2013-09-11,33,25,多云,西北风,3-4级
974,2013-09-12,34,26,多云转雷阵雨,西北风,3-4级
975,2013-09-13,30,25,雷阵雨转阵雨,西风,小于3级~3-4级
976,2013-09-14,31,24,多云,东北风,3-4级
977,2013-09-15,31,24,晴,北风,3-4级
978,2013-09-16,29,22,晴,北风,3-4级
979,2013-09-17,30,24,多云转晴,东风,3-4级~4-5级
980,2013-09-18,31,24,晴转多云,东南风,4-5级
981,2013-09-19,29,24,多云转小雨,北风,3-4级
982,2013-09-20,29,25,小雨转阵雨,东北风,3-4级
983,2013-09-21,29,25,阵雨,东北风,4-5级
984,2013-09-22,31,26,阵雨转多云,东北风,4-5级
985,2013-09-23,31,25,多云,西风,4-5级
986,2013-09-24,26,21,中雨转小雨,北风,4-5级~3-4级
987,2013-09-25,25,20,多云,北风,4-5级
988,2013-09-26,25,20,多云,东北风,3-4级
989,2013-09-27,26,21,小雨转中雨,东北风,3-4级
990,2013-09-28,27,20,小雨转多云,北风,3-4级
991,2013-09-29,26,20,多云,东北风,3-4级
992,2013-09-30,27,20,多云,东北风,3-4级
993,2013-10-01,26,20,多云转阴,西北风,3-4级
994,2013-10-02,24,19,多云,北风,3-4级~4-5级
995,2013-10-03,25,19,晴,东北风,4-5级
996,2013-10-04,26,20,晴转多云,东北风,4-5级
997,2013-10-05,25,22,阵雨,东北风,4-5级
998,2013-10-06,25,23,大雨,北风,4-5级~5-6级
999,2013-10-07,25,22,中雨,东北风,5-6级
1000,2013-10-08,25,20,小雨转阴,西北风,4-5级~5-6级
1001,2013-10-09,27,21,多云,北风,4-5级~3-4级
1002,2013-10-10,27,20,晴,北风,3-4级
1003,2013-10-11,26,20,晴,北风,小于3级~3-4级
1004,2013-10-12,27,20,晴,北风,3-4级
1005,2013-10-13,27,20,晴,西北风,3-4级
1006,2013-10-14,28,17,多云~小雨,东南风,3-4级
1007,2013-10-15,19,15,阴,西风,3-4级
1008,2013-10-16,20,15,阴,西北风,4-5级
1009,2013-10-17,22,17,阴转小雨,东北风,3-4级
1010,2013-10-18,23,19,阴,东北风,3-4级
1011,2013-10-19,23,18,多云,北风,3-4级
1012,2013-10-20,21,16,晴转多云,北风,3-4级~4-5级
1013,2013-10-21,21,17,多云,东北风,3-4级
1014,2013-10-22,22,17,多云,北风,3-4级
1015,2013-10-23,20,16,多云,西北风,3-4级
1016,2013-10-24,18,14,多云,东北风,3-4级~4-5级
1017,2013-10-25,19,13,多云转晴,西风,5-6级~4-5级
1018,2013-10-26,20,12,晴,东北风,4-5级~3-4级
1019,2013-10-27,22,14,多云转晴,东北风,3-4级
1020,2013-10-28,23,16,多云,北风,3-4级
1021,2013-10-29,22,18,多云转阴,东北风,3-4级
1022,2013-10-30,20,18,小雨,东北风,3-4级
1023,2013-10-31,23,18,多云,东北风,3-4级
1024,2013-11-01,23,18,多云转小雨,东北风,3-4级
1025,2013-11-02,22,18,阴转小雨,东北风,3-4级
1026,2013-11-03,20,15,多云,西北风,3-4级
1027,2013-11-04,20,14,晴转多云,东风,4-5级
1028,2013-11-05,22,14,多云,北风,3-4级
1029,2013-11-06,22,14,多云,西南风,3-4级
1030,2013-11-07,23,16,晴转多云,北风,3-4级
1031,2013-11-08,26,18,多云,北风,3-4级
1032,2013-11-09,21,14,小雨,北风,4-5级~3-4级
1033,2013-11-10,16,12,阴转多云,东北风,4-5级
1034,2013-11-11,16,13,阴,西北风,4-5级~3-4级
1035,2013-11-12,17,12,阴,东北风,3-4级
1036,2013-11-13,16,13,小雨,东北风,3-4级
1037,2013-11-14,18,11,阴转晴,西风,3-4级
1038,2013-11-15,20,10,晴转多云,西南风,3-4级
1039,2013-11-16,14,8,晴,西风,3-4级~4-5级
1040,2013-11-17,13,7,晴,西北风,4-5级
1041,2013-11-18,14,6,晴,西北风,4-5级
1042,2013-11-19,17,6,晴,北风,4-5级
1043,2013-11-20,18,9,晴转多云,东风,3-4级
1044,2013-11-21,18,12,多云,东风,3-4级
1045,2013-11-22,20,13,晴转多云,北风,3-4级
1046,2013-11-23,18,11,小雨转中雨,北风,3-4级
1047,2013-11-24,14,8,多云转晴,西南风,4-5级
1048,2013-11-25,13,6,晴转多云,北风,5-6级~4-5级
1049,2013-11-26,13,6,阴转多云,东风,4-5级~3-4级
1050,2013-11-27,7,2,多云转晴,北风,3-4级~4-5级
1051,2013-11-28,9,1,晴,西南风,4-5级
1052,2013-11-29,14,2,晴,西南风,4-5级~3-4级
1053,2013-11-30,13,5,晴,西风,3-4级
1054,2013-12-01,13,4,晴,西南风,3-4级
1055,2013-12-02,17,7,晴转多云,东北风,3-4级
1056,2013-12-03,17,9,阴转多云,东北风,3-4级
1057,2013-12-04,17,9,多云,东风,3-4级
1058,2013-12-05,15,9,晴转阴,北风,3-4级
1059,2013-12-06,15,8,多云转晴,北风,3-4级
1060,2013-12-07,17,9,晴,东北风,3-4级
1061,2013-12-08,17,11,雾转多云,东北风,3-4级
1062,2013-12-09,9,3,多云转晴,西南风,3-4级~4-5级
1063,2013-12-10,9,3,晴,西北风,4-5级~3-4级
1064,2013-12-11,12,4,晴转阴,东北风,3-4级~4-5级
1065,2013-12-12,10,5,多云转晴,西风,3-4级
1066,2013-12-13,13,6,晴,东北风,3-4级
1067,2013-12-14,12,7,阴,东北风,3-4级
1068,2013-12-15,12,6,阴转中雨,东北风,3-4级
1069,2013-12-16,8,6,中雨转小雨,西北风,3-4级~4-5级
1070,2013-12-17,9,6,小雨转多云,东北风,4-5级
1071,2013-12-18,7,3,多云转晴,西北风,4-5级
1072,2013-12-19,7,1,晴,西南风,4-5级
1073,2013-12-20,6,1,晴转多云,西北风,4-5级
1074,2013-12-21,8,1,多云,北风,4-5级
1075,2013-12-22,9,3,晴转多云,北风,3-4级
1076,2013-12-23,9,3,多云,东北风,3-4级
1077,2013-12-24,9,3,晴转多云,东北风,3-4级
1078,2013-12-25,8,3,多云转阴,北风,3-4级
1079,2013-12-26,4,0,阴转多云,北风,3-4级~4-5级
1080,2013-12-27,5,-2,晴转多云,西南风,4-5级
1081,2013-12-28,6,-1,晴,西南风,3-4级
1082,2013-12-29,10,0,晴,西南风,3-4级
1083,2013-12-30,10,1,晴,西南风,3-4级
1084,2013-12-31,14,4,晴,西南风,3-4级
1085,2014-01-01,15,5,晴,北风,3-4级
1086,2014-01-02,16,8,多云,东北风,3-4级
1087,2014-01-03,10,6,多云,西北风,3-4级
1088,2014-01-04,11,3,晴,东风,3-4级
1089,2014-01-05,11,5,多云,北风,3-4级
1090,2014-01-06,11,7,多云,北风,3-4级
1091,2014-01-07,9,6,中雨转小雨,北风,4-5级~3-4级
1092,2014-01-08,6,2,小雨转多云,北风,3-4级~4-5级
1093,2014-01-09,7,0,多云转晴,东北风,4-5级
1094,2014-01-10,8,4,阴转小雨,北风,3-4级
1095,2014-01-11,8,4,小雨,东北风,3-4级
1096,2014-01-12,7,3,阴转多云,西北风,3-4级
1097,2014-01-13,7,2,多云,北风,4-5级~3-4级
1098,2014-01-14,8,2,晴,东北风,3-4级~4-5级
1099,2014-01-15,10,3,晴转多云,东北风,3-4级
1100,2014-01-16,11,3,多云转晴,东北风,3-4级
1101,2014-01-17,9,3,晴,西北风,3-4级
1102,2014-01-18,10,2,晴,西北风,小于3级~4-5级
1103,2014-01-19,10,3,晴转多云,西风,3-4级
1104,2014-01-20,10,1,晴,东北风,3-4级~4-5级
1105,2014-01-21,6,0,晴,东北风,4-5级
1106,2014-01-22,10,1,晴,西北风,3-4级
1107,2014-01-23,15,6,晴,东北风,3-4级
1108,2014-01-24,18,8,多云,西风,3-4级
1109,2014-01-25,9,6,多云,东北风,4-5级
1110,2014-01-26,10,5,多云,北风,4-5级
1111,2014-01-27,13,6,晴转多云,东风,4-5级~3-4级
1112,2014-01-28,14,7,阴转小雨,东北风,3-4级
1113,2014-01-29,18,8,阴转多云,西风,3-4级
1114,2014-01-30,18,10,晴转多云,东北风,3-4级
1115,2014-01-31,23,12,晴,东北风,3-4级
1116,2014-02-01,20,12,多云,西南风,4-5级~3-4级
1117,2014-02-02,20,12,多云,东北风,小于3级
1118,2014-02-03,10,4,小雨转多云,北风,小于3级
1119,2014-02-04,7,3,小雨,东北风,4-5级
1120,2014-02-05,9,6,中雨转小雨,东北风,3-4级~4-5级
1121,2014-02-06,7,5,中雨,东北风,4-5级
1122,2014-02-07,7,3,小雨转多云,北风,4-5级
1123,2014-02-08,4,2,阴转雨夹雪,北风,4-5级
1124,2014-02-09,4,1,雨夹雪,北风,4-5级
1125,2014-02-10,5,-1,阴,北风,4-5级
1126,2014-02-11,4,-1,多云转小雨,北风,4-5级
1127,2014-02-12,7,3,雨夹雪转小雨,东北风,4-5级~3-4级
1128,2014-02-13,9,4,阴转多云,东北风,4-5级
1129,2014-02-14,10,2,晴转多云,北风,4-5级
1130,2014-02-15,9,5,阴转中雨,东北风,3-4级
1131,2014-02-16,9,6,中雨,东北风,3-4级
1132,2014-02-17,9,5,小雨,东北风,3-4级
1133,2014-02-18,7,3,雨夹雪,西北风,4-5级
1134,2014-02-19,9,1,多云转晴,西北风,4-5级
1135,2014-02-20,9,2,晴,东北风,4-5级~3-4级
1136,2014-02-21,11,3,多云,东北风,3-4级
1137,2014-02-22,12,5,多云,东北风,3-4级
1138,2014-02-23,13,6,多云转小雨,北风,3-4级
1139,2014-02-24,11,8,中雨,东北风,3-4级
1140,2014-02-25,13,9,小雨,东北风,3-4级~4-5级
1141,2014-02-26,13,7,阴,西北风,3-4级~4-5级
1142,2014-02-27,11,8,小雨,东风,3-4级
1143,2014-02-28,9,6,中雨转小雨,东北风,小于3级
1144,2014-03-01,11,4,小雨转多云,西北风,3-4级~4-5级
1145,2014-03-02,11,6,阴转多云,东北风,4-5级
1146,2014-03-03,11,9,小雨,东北风,3-4级~4-5级
1147,2014-03-04,11,6,多云,东北风,4-5级
1148,2014-03-05,8,5,阴转小雨,东北风,4-5级
1149,2014-03-06,10,4,多云转阴,东北风,3-4级
1150,2014-03-07,8,6,小雨,北风,3-4级~4-5级
1151,2014-03-08,13,3,多云转晴,西风,3-4级
1152,2014-03-09,13,4,晴,北风,3-4级
1153,2014-03-10,15,6,晴,东风,3-4级
1154,2014-03-11,16,10,小雨,北风,3-4级~4-5级
1155,2014-03-12,11,6,小雨转多云,西北风,4-5级~3-4级
1156,2014-03-13,15,4,晴,西风,4-5级
1157,2014-03-14,18,8,晴,西风,4-5级~3-4级
1158,2014-03-15,21,10,晴转多云,东风,3-4级
1159,2014-03-16,22,13,阵雨,东风,3-4级
1160,2014-03-17,24,13,晴转多云,北风,3-4级
1161,2014-03-18,15,10,小雨转中雨,东北风,3-4级
1162,2014-03-19,13,8,小雨转多云,北风,小于3级~3-4级
1163,2014-03-20,14,5,多云转晴,西北风,4-5级
1164,2014-03-21,17,5,晴,东北风,3-4级
1165,2014-03-22,18,8,晴转多云,东风,3-4级
1166,2014-03-23,20,11,多云,西南风,3-4级
1167,2014-03-24,19,14,小雨转中雨,东南风,3-4级
1168,2014-03-25,22,15,小雨转多云,北风,3-4级
1169,2014-03-26,21,13,多云,东北风,3-4级
1170,2014-03-27,20,13,阴转小雨,西北风,3-4级
1171,2014-03-28,19,14,中雨转大雨,东风,4-5级
1172,2014-03-29,19,12,阴转多云,东北风,3-4级
1173,2014-03-30,16,11,多云转阴,北风,3-4级
1174,2014-03-31,18,12,阴,北风,3-4级
1175,2014-04-01,18,12,多云转阴,东北风,3-4级
1176,2014-04-02,18,13,小雨,东北风,3-4级
1177,2014-04-03,18,9,多云转晴,东北风,3-4级~4-5级
1178,2014-04-04,19,10,晴,东风,4-5级~3-4级
1179,2014-04-05,16,8,晴转多云,东风,3-4级~4-5级
1180,2014-04-06,19,12,小雨转多云,西北风,3-4级
1181,2014-04-07,21,12,阴转多云,北风,3-4级
1182,2014-04-08,23,14,多云转晴,西南风,3-4级
1183,2014-04-09,24,13,多云,西北风,3-4级
1184,2014-04-10,21,14,多云转阴,东北风,3-4级
1185,2014-04-11,17,14,大雨转中雨,东北风,3-4级~4-5级
1186,2014-04-12,18,14,小雨,北风,4-5级
1187,2014-04-13,21,12,多云转晴,西北风,4-5级
1188,2014-04-14,21,12,晴转多云,北风,3-4级
1189,2014-04-15,19,14,小雨,东风,3-4级~4-5级
1190,2014-04-16,23,17,小雨转雷阵雨,北风,4-5级
1191,2014-04-17,20,15,阴转多云,西北风,3-4级
1192,2014-04-18,15,13,小雨转大雨,北风,小于3级~3-4级
1193,2014-04-19,18,13,小雨,西北风,4-5级
1194,2014-04-20,17,13,小雨,东北风,4-5级~3-4级
1195,2014-04-21,19,12,小雨转多云,东北风,3-4级
1196,2014-04-22,22,13,晴转多云,西南风,3-4级
1197,2014-04-23,22,14,多云转阴,东北风,小于3级~3-4级
1198,2014-04-24,22,16,多云转阴,北风,3-4级~4-5级
1199,2014-04-25,19,17,中雨转大雨,东风,4-5级
1200,2014-04-26,22,16,中雨转小雨,东风,4-5级
1201,2014-04-27,20,15,小雨转多云,西风,4-5级~3-4级
1202,2014-04-28,22,13,多云,东风,4-5级
1203,2014-04-29,24,13,晴转多云,东北风,3-4级
1204,2014-04-30,27,16,晴转多云,东风,3-4级
1205,2014-05-01,29,18,晴转多云,东风,3-4级
1206,2014-05-02,22,17,阴转多云,东北风,3-4级
1207,2014-05-03,20,15,阴转小雨,西风,3-4级
1208,2014-05-04,21,13,阴转多云,北风,3-4级
1209,2014-05-05,23,13,晴转多云,西风,3-4级
1210,2014-05-06,26,15,晴转多云,西北风,3-4级
1211,2014-05-07,27,17,晴转多云,东北风,3-4级~4-5级
1212,2014-05-08,20,16,晴转阴,东北风,4-5级~3-4级
1213,2014-05-09,22,17,小雨,东北风,3-4级
1214,2014-05-10,23,19,小雨转中雨,东风,3-4级~4-5级
1215,2014-05-11,27,17,阴转晴,西风,4-5级
1216,2014-05-12,26,17,多云转小雨,东风,3-4级
1217,2014-05-13,23,19,中雨转小雨,东北风,3-4级
1218,2014-05-14,27,19,多云转晴,北风,3-4级
1219,2014-05-15,26,17,晴转多云,北风,3-4级
1220,2014-05-16,21,18,阵雨转小雨,北风,3-4级
1221,2014-05-17,21,18,小雨,东北风,3-4级~4-5级
1222,2014-05-18,24,17,阴转多云,东北风,3-4级~4-5级
1223,2014-05-19,28,19,小雨转多云,北风,3-4级
1224,2014-05-20,29,18,晴转多云,北风,3-4级
1225,2014-05-21,27,20,阴转晴,北风,3-4级
1226,2014-05-22,27,19,晴转多云,北风,小于3级~3-4级
1227,2014-05-23,28,20,多云,北风,4-5级
1228,2014-05-24,29,22,小雨转中雨,东北风,4-5级
1229,2014-05-25,31,23,阴转晴,东北风,4-5级~3-4级
1230,2014-05-26,34,23,晴,西北风,3-4级
1231,2014-05-27,34,24,晴转多云,北风,3-4级
1232,2014-05-28,34,23,多云转晴,北风,3-4级
1233,2014-05-29,32,23,多云转晴,东风,3-4级
1234,2014-05-30,28,22,多云,东北风,3-4级
1235,2014-05-31,24,22,小雨转大雨,东风,3-4级~4-5级
1236,2014-06-01,26,21,中雨转阴,西风,4-5级~5-6级
1237,2014-06-02,25,20,阴,西风,4-5级
1238,2014-06-03,26,20,阴,西风,4-5级
1239,2014-06-04,27,20,多云,西北风,4-5级~3-4级
1240,2014-06-05,29,21,多云,东北风,3-4级
1241,2014-06-06,30,21,多云,东北风,3-4级
1242,2014-06-07,30,21,多云,东北风,3-4级
1243,2014-06-08,30,21,多云,东北风,3-4级
1244,2014-06-09,27,21,多云,东北风,3-4级
1245,2014-06-10,28,21,阴转多云,东北风,东北风3-4级
1246,2014-06-11,28,20,多云,东北风,东北风转北风3-4级
1247,2014-06-12,32,21,晴转多云,西风,西南风3-4级
1248,2014-06-13,32,22,多云,北风,西南风转东南风3-4级
1249,2014-06-14,31,23,多云,北风,东南风3-4级
1250,2014-06-15,27,23,阵雨,东风,东风3-4级转4-5级
1251,2014-06-16,26,23,中雨转小雨,东风,东风4-5级
1252,2014-06-17,28,22,阴,西北风,北风转东北风3-4级
1253,2014-06-18,28,22,多云转阴,东风,东风转东南风3-4级
1254,2014-06-19,28,23,小雨转中雨,东风,东南风3-4级
1255,2014-06-20,25,23,中雨转大雨,东风,东南风转东北风3-4级
1256,2014-06-21,25,22,小雨,西北风,东北风3-4级
1257,2014-06-22,26,21,阴,西北风,东北风3-4级
1258,2014-06-23,28,21,多云,西风,东南风3-4级
1259,2014-06-24,26,23,阴转小雨,东风,东南风3-4级
1260,2014-06-25,24,21,大雨转暴雨,东风,东南风转东风3-4级
1261,2014-06-26,25,21,中雨转小雨,东北风,东北风3-4级
1262,2014-06-27,28,21,阴转多云,西风,东北风转东风3-4级
1263,2014-06-28,29,23,阴转多云,西南风,南风3-4级
1264,2014-06-29,27,23,阴转小雨,西风,东南风3-4级
1265,2014-06-30,25,22,小雨,东风,东南风3-4级
1266,2014-07-01,27,22,中雨,东北风,东风转西风3-4级
1267,2014-07-02,29,22,小雨转多云,西风,西北风转北风3-4级
1268,2014-07-03,27,23,多云转小雨,东北风,东北风转东南风3-4级
1269,2014-07-04,26,23,小雨转大雨,东北风,东南风3-4级转4-5级
1270,2014-07-05,29,23,大雨转阴,北风,东南风转西北风3-4级
1271,2014-07-06,30,23,阴转多云,西风,西北风转东北风3-4级
1272,2014-07-07,30,24,多云,东风,东北风3-4级转4-5级
1273,2014-07-08,30,24,小雨,东北风,北风5-6级
1274,2014-07-09,34,25,多云,北风,北风4-5级转西北风3-4级
1275,2014-07-10,34,26,多云转雷阵雨,北风,南风转西风3-4级
1276,2014-07-11,31,26,多云转大雨,东风,3-4级
1277,2014-07-12,29,24,大雨转中雨,东北风,3-4级
1278,2014-07-13,30,23,小雨转多云,东风,小于3级~3-4级
1279,2014-07-14,27,24,阵雨转大雨,北风,3-4级
1280,2014-07-15,33,23,小雨转多云,西风,3-4级
1281,2014-07-16,34,26,小雨转多云,西风,3-4级
1282,2014-07-17,34,26,多云,西南风,3-4级~4-5级
1283,2014-07-18,34,27,多云,东北风,3-4级
1284,2014-07-19,35,27,多云转晴,东北风,3-4级
1285,2014-07-20,35,27,多云转晴,东风,3-4级
1286,2014-07-21,35,27,晴转多云,南风,3-4级
1287,2014-07-22,34,27,多云,东北风,3-4级
1288,2014-07-23,33,28,小雨,东北风,3-4级
1289,2014-07-24,31,28,小雨,东北风,4-5级~5-6级
1290,2014-07-25,34,27,多云转雷阵雨,西南风,6-7级~4-5级
1291,2014-07-26,33,27,阵雨转大雨,东北风,3-4级
1292,2014-07-27,32,27,阵雨转雷阵雨,西风,3-4级
1293,2014-07-28,34,27,多云,西北风,3-4级
1294,2014-07-29,34,27,晴转多云,西北风,3-4级
1295,2014-07-30,34,27,多云,东北风,3-4级
1296,2014-07-31,34,27,多云,东北风,3-4级
1297,2014-08-01,30,26,中雨,东风,4-5级~5-6级
1298,2014-08-02,34,26,多云,西风,5-6级
1299,2014-08-03,35,27,多云,西北风,4-5级~3-4级
1300,2014-08-04,36,28,晴,北风,3-4级
1301,2014-08-05,35,28,晴转多云,东北风,3-4级
1302,2014-08-06,33,27,多云转阴,北风,3-4级
1303,2014-08-07,32,26,多云转阵雨,西北风,3-4级
1304,2014-08-08,30,26,阵雨,东风,3-4级
1305,2014-08-09,28,25,阵雨,北风,3-4级
1306,2014-08-10,30,25,阴转多云,西北风,3-4级
1307,2014-08-11,29,25,阴转小雨,东风,3-4级
1308,2014-08-12,27,24,小雨,东北风,3-4级
1309,2014-08-13,28,24,中雨,东风,3-4级
1310,2014-08-14,29,25,小雨转阴,东北风,3-4级~4-5级
1311,2014-08-15,29,24,阴转小雨,东风,3-4级
1312,2014-08-16,26,23,中雨,东北风,3-4级
1313,2014-08-17,27,23,小雨,西南风,3-4级~4-5级
1314,2014-08-18,25,22,大雨转中雨,西北风,4-5级~3-4级
1315,2014-08-19,24,21,大雨,东北风,3-4级
1316,2014-08-20,29,21,阵雨转多云,西风,3-4级
1317,2014-08-21,30,24,多云转阴,东北风,4-5级~3-4级
1318,2014-08-22,31,25,阴转阵雨,西北风,3-4级
1319,2014-08-23,32,26,阴转雷阵雨,西北风,3-4级
1320,2014-08-24,30,25,雷阵雨转阴,东北风,3-4级
1321,2014-08-25,31,25,多云,东北风,3-4级
1322,2014-08-26,27,24,阵雨,东北风,3-4级
1323,2014-08-27,29,23,中雨转阵雨,东北风,3-4级
1324,2014-08-28,27,24,小雨转中雨,西风,3-4级
1325,2014-08-29,29,23,阴转多云,北风,3-4级
1326,2014-08-30,28,24,阴转阵雨,东北风,3-4级
1327,2014-08-31,28,24,中雨转小雨,东北风,3-4级
1328,2014-09-01,32,24,阴转阵雨,北风,4-5级
1329,2014-09-02,28,24,中雨转小雨,西风,3-4级
1330,2014-09-03,28,21,多云,西风,3-4级~4-5级
1331,2014-09-04,29,23,多云,北风,3-4级
1332,2014-09-05,30,24,阵雨转多云,东风,3-4级
1333,2014-09-06,30,23,多云,东南风,3-4级
1334,2014-09-07,29,23,多云,东风,3-4级
1335,2014-09-08,28,23,多云转阴,东北风,3-4级
1336,2014-09-09,28,24,小雨,东风,3-4级
1337,2014-09-10,28,23,阴转多云,东北风,3-4级
1338,2014-09-11,26,23,小雨,东风,3-4级
1339,2014-09-12,25,23,大雨转中雨,东北风,3-4级~4-5级
1340,2014-09-13,27,22,小雨,东风,3-4级~4-5级
1341,2014-09-14,28,23,多云,东南风,3-4级
1342,2014-09-15,28,23,多云转阴,东北风,3-4级
1343,2014-09-16,28,23,阴,东风,3-4级
1344,2014-09-17,24,22,阵雨转大雨,东风,3-4级
1345,2014-09-18,23,20,中雨转小雨,北风,3-4级
1346,2014-09-19,25,19,小雨,西风,3-4级
1347,2014-09-20,25,21,多云转阵雨,东风,3-4级
1348,2014-09-21,26,23,小雨转中雨,东风,3-4级~4-5级
1349,2014-09-22,25,22,大雨转中雨,东风,4-5级~5-6级
1350,2014-09-23,26,22,小雨,西风,6-7级~5-6级
1351,2014-09-24,27,21,多云,东风,4-5级~3-4级
1352,2014-09-25,28,21,多云,东北风,4-5级~3-4级
1353,2014-09-26,28,23,多云,东风,3-4级
1354,2014-09-27,29,23,多云,东北风,3-4级
1355,2014-09-28,30,24,阴转中雨,东风,3-4级
