id,weather_time,maximum_temperature,minimum_temperature,weather,wind_direction,wind_power
1356,2014-09-29,24,21,阵雨转小雨,西北风,3-4级
1357,2014-09-30,25,19,多云,北风,4-5级
1358,2014-10-01,26,18,多云,北风,4-5级~3-4级
1359,2014-10-02,25,20,多云,东北风,3-4级
1360,2014-10-03,26,18,多云转晴,东风,3-4级~4-5级
1361,2014-10-04,27,19,晴,东风,4-5级
1362,2014-10-05,24,18,晴转多云,北风,4-5级
1363,2014-10-06,23,17,多云,东风,4-5级
1364,2014-10-07,25,18,多云,东北风,3-4级
1365,2014-10-08,25,19,多云,北风,3-4级
1366,2014-10-09,26,20,多云,东北风,3-4级
1367,2014-10-10,26,21,多云,东风,3-4级
1368,2014-10-11,24,20,多云,东北风,3-4级
1369,2014-10-12,21,17,阴转多云,北风,4-5级~5-6级
1370,2014-10-13,21,14,多云转晴,北风,5-6级
1371,2014-10-14,22,13,晴,北风,4-5级
1372,2014-10-15,24,15,多云,北风,3-4级~小于3级
1373,2014-10-16,23,17,多云,东风,小于3级~3-4级
1374,2014-10-17,25,17,晴,北风,小于3级
1375,2014-10-18,26,19,多云,北风,3-4级
1376,2014-10-19,28,20,晴转多云,北风,3-4级
1377,2014-10-20,26,20,晴转中雨,东南风,3-4级
1378,2014-10-21,23,18,阴转多云,北风,小于3级~3-4级
1379,2014-10-22,23,15,晴,东风,3-4级
1380,2014-10-23,25,16,晴,西北风,小于3级
1381,2014-10-24,25,17,晴,西北风,小于3级
1382,2014-10-25,27,18,晴,北风,小于3级
1383,2014-10-26,22,17,多云,东风,小于3级
1384,2014-10-27,22,16,多云,东北风,小于3级~3-4级
1385,2014-10-28,21,17,阴转小雨,东风,小于3级
1386,2014-10-29,21,19,小雨转中雨,东北风,小于3级
1387,2014-10-30,22,19,中雨,西风,小于3级
1388,2014-10-31,22,19,阴转小雨,西北风,小于3级
1389,2014-11-01,19,15,小雨转阴,北风,小于3级
1390,2014-11-02,17,11,多云转晴,东北风,小于3级~4-5级
1391,2014-11-03,18,11,晴,东北风,小于3级
1392,2014-11-04,21,13,晴转多云,东北风,小于3级
1393,2014-11-05,21,16,阴转多云,北风,小于3级
1394,2014-11-06,18,14,多云,北风,小于3级~3-4级
1395,2014-11-07,16,13,小雨,东风,小于3级
1396,2014-11-08,16,13,小雨,东风,3-4级
1397,2014-11-09,16,13,小雨,东风,3-4级
1398,2014-11-10,18,13,多云,东南风,3-4级
1399,2014-11-11,17,12,多云转晴,北风,小于3级
1400,2014-11-12,14,9,多云转晴,北风,小于3级~3-4级
1401,2014-11-13,16,8,晴,北风,3-4级~小于3级
1402,2014-11-14,17,10,晴转多云,东风,小于3级
1403,2014-11-15,17,14,小雨,东北风,小于3级
1404,2014-11-16,16,10,多云,北风,小于3级
1405,2014-11-17,16,10,多云,北风,小于3级~3-4级
1406,2014-11-18,16,10,多云,东风,3-4级~小于3级
1407,2014-11-19,19,12,多云转晴,北风,小于3级
1408,2014-11-20,21,14,晴转多云,北风,3-4级
1409,2014-11-21,20,15,多云转小雨,东北风,小于3级
1410,2014-11-22,21,16,小雨,东风,小于3级
1411,2014-11-23,21,16,阴转阵雨,东北风,小于3级
1412,2014-11-24,15,12,小雨,北风,小于3级
1413,2014-11-25,17,11,阴转晴,西北风,3-4级~小于3级
1414,2014-11-26,19,11,晴转多云,东北风,小于3级
1415,2014-11-27,18,15,小雨,东北风,小于3级~3-4级
1416,2014-11-28,16,13,小雨,西北风,3-4级
1417,2014-11-29,17,13,小雨,北风,小于3级
1418,2014-11-30,12,4,小雨转多云,北风,3-4级
1419,2014-12-01,9,2,晴,东北风,4-5级~3-4级
1420,2014-12-02,8,2,多云转小雨,西风,4-5级~小于3级
1421,2014-12-03,6,2,小雨转晴,北风,小于3级
1422,2014-12-04,7,1,晴,西南风,3-4级~4-5级
1423,2014-12-05,10,1,晴,北风,3-4级
1424,2014-12-06,12,5,多云转小雨,东北风,小于3级
1425,2014-12-07,10,5,晴转多云,西风,小于3级
1426,2014-12-08,12,7,多云,北风,3-4级
1427,2014-12-09,13,9,阴转小雨,东北风,小于3级
1428,2014-12-10,10,6,小雨转多云,西风,小于3级
1429,2014-12-11,8,2,晴,北风,3-4级
1430,2014-12-12,7,1,晴,西南风,3-4级
1431,2014-12-13,10,2,晴,西风,小于3级
1432,2014-12-14,13,5,晴转多云,北风,小于3级
1433,2014-12-15,8,2,多云转晴,东南风,小于3级
1434,2014-12-16,6,-1,晴,东北风,小于3级~3-4级
1435,2014-12-17,9,1,晴,北风,3-4级
1436,2014-12-18,11,5,多云转阴,北风,小于3级
1437,2014-12-19,9,4,多云转晴,西南风,小于3级
1438,2014-12-20,6,2,晴转多云,东北风,小于3级
1439,2014-12-21,7,0,晴,西北风,小于3级
1440,2014-12-22,12,2,晴,北风,小于3级
1441,2014-12-23,12,5,晴,北风,小于3级
1442,2014-12-24,9,5,多云,西风,小于3级
1443,2014-12-25,9,6,多云转阴,东南风,小于3级
1444,2014-12-26,11,6,阴转多云,东北风,小于3级
1445,2014-12-27,11,5,多云,东北风,小于3级
1446,2014-12-28,13,4,晴,北风,小于3级
1447,2014-12-29,14,6,晴,北风,小于3级
1448,2014-12-30,10,4,晴转多云,东南风,小于3级
1449,2014-12-31,4,0,晴,南风,小于3级~4-5级
1450,2015-01-01,8,-1,晴,北风,3-4级
1451,2015-01-02,12,2,多云转晴,北风,小于3级
1452,2015-01-03,16,4,晴,东风,小于3级
1453,2015-01-04,19,9,晴转多云,东风,小于3级
1454,2015-01-05,15,5,小雨,东北风,小于3级
1455,2015-01-06,7,3,小雨转多云,南风,小于3级~3-4级
1456,2015-01-07,8,2,晴,西风,小于3级
1457,2015-01-08,11,2,晴,北风,小于3级
1458,2015-01-09,13,4,晴转多云,北风,小于3级
1459,2015-01-10,14,4,晴,北风,小于3级
1460,2015-01-11,9,5,晴转多云,东北风,小于3级
1461,2015-01-12,10,6,阴转小雨,西风,小于3级
1462,2015-01-13,10,7,中雨转小雨,东北风,小于3级
1463,2015-01-14,11,6,阴转多云,北风,小于3级
1464,2015-01-15,11,4,多云,北风,小于3级
1465,2015-01-16,7,4,多云,西风,小于3级
1466,2015-01-17,10,3,多云,南风,小于3级
1467,2015-01-18,10,3,多云转晴,北风,小于3级
1468,2015-01-19,10,4,多云转阴,北风,小于3级
1469,2015-01-20,14,7,小雨转多云,北风,小于3级
1470,2015-01-21,9,3,阴,西北风,小于3级
1471,2015-01-22,10,2,多云转晴,东北风,3-4级
1472,2015-01-23,14,5,晴转多云,北风,小于3级
1473,2015-01-24,17,11,多云转阴,东北风,小于3级
1474,2015-01-25,12,8,小雨转阴,西北风,小于3级
1475,2015-01-26,7,3,小雨,东北风,小于3级
1476,2015-01-27,6,3,雨夹雪,东北风,小于3级
1477,2015-01-28,6,3,小雨,东北风,4-5级~3-4级
1478,2015-01-29,6,2,小雨转阴,西风,小于3级
1479,2015-01-30,6,2,阴转多云,西北风,小于3级~3-4级
1480,2015-01-31,7,3,阴转小雨,西北风,小于3级
1481,2015-02-01,8,4,小雨转阴,西风,小于3级
1482,2015-02-02,8,4,小雨转阴,东风,小于3级
1483,2015-02-03,8,4,阴转多云,北风,小于3级
1484,2015-02-04,6,2,多云转晴,西风,小于3级~3-4级
1485,2015-02-05,8,1,晴转多云,北风,小于3级
1486,2015-02-06,11,2,多云,北风,小于3级
1487,2015-02-07,7,2,阴转多云,北风,小于3级
1488,2015-02-08,5,-1,晴,西风,3-4级
1489,2015-02-09,5,-1,晴,西风,小于3级
1490,2015-02-10,15,4,晴转多云,北风,小于3级
1491,2015-02-11,15,4,晴转多云,北风,小于3级~3-4级
1492,2015-02-12,15,4,晴转多云,北风,小于3级
1493,2015-02-13,17,7,多云,东北风,小于3级
1494,2015-02-14,17,12,小雨,北风,小于3级
1495,2015-02-15,17,11,阴转多云,暂无实况,小于3级
1496,2015-02-16,14,6,多云转晴,西风,小于3级
1497,2015-02-17,12,4,晴,暂无实况,小于3级
1498,2015-02-18,11,4,晴,东风,小于3级
1499,2015-02-19,11,5,多云转小雨,北风,小于3级
1500,2015-02-20,13,10,中雨转小雨,东风,小于3级~3-4级
1501,2015-02-21,13,10,中雨转小雨,东风,小于3级
1502,2015-02-22,10,6,小雨,东北风,小于3级
1503,2015-02-23,11,6,小雨转阴,西风,小于3级
1504,2015-02-24,10,7,小雨,东风,小于3级
1505,2015-02-25,10,6,小雨转阴,北风,小于3级
1506,2015-02-26,7,4,小雨转中雨,东南风,小于3级
1507,2015-02-27,7,4,中雨转大雨,东风,小于3级~3-4级
1508,2015-02-28,9,4,阴转多云,西南风,3-4级
1509,2015-03-01,12,3,多云转晴,暂无实况,3-4级~小于3级
1510,2015-03-02,14,7,小雨转阴,暂无实况,小于3级
1511,2015-03-03,7,3,多云转阴,西南风,小于3级~3-4级
1512,2015-03-04,6,3,雨夹雪,南风,3-4级~小于3级
1513,2015-03-05,8,4,小雨转阴,东风,小于3级
1514,2015-03-06,11,4,阴转多云,西南风,小于3级
1515,2015-03-07,12,7,阴转小雨,暂无实况,小于3级
1516,2015-03-08,10,5,小雨转阴,暂无实况,小于3级
1517,2015-03-09,7,2,多云,西北风,小于3级~3-4级
1518,2015-03-10,11,3,多云,暂无实况,3-4级~小于3级
1519,2015-03-11,16,5,多云转晴,暂无实况,小于3级
1520,2015-03-12,20,7,晴,北风,小于3级
1521,2015-03-13,16,10,多云转小雨,暂无实况,小于3级
1522,2015-03-14,14,10,小雨,东北风,小于3级
1523,2015-03-15,15,10,小雨转阴,东风,小于3级
1524,2015-03-16,19,12,阴转小雨,东北风,小于3级
1525,2015-03-17,24,15,中雨转小雨,东北风,小于3级
1526,2015-03-18,16,11,中雨转多云,南风,小于3级
1527,2015-03-19,14,10,小雨,东北风,小于3级
1528,2015-03-20,20,10,小雨转多云,东风,小于3级
1529,2015-03-21,17,10,晴转多云,暂无实况,小于3级
1530,2015-03-22,16,10,多云,东风,小于3级
1531,2015-03-23,15,9,多云,东北风,小于3级
1532,2015-03-24,15,9,多云转晴,东风,小于3级
1533,2015-03-25,17,10,多云,东北风,小于3级
1534,2015-03-26,14,11,小雨,北风,小于3级
1535,2015-03-27,20,9,阴转多云,暂无实况,小于3级
1536,2015-03-28,24,11,多云,东风,小于3级
1537,2015-03-29,17,14,小雨,西南风,小于3级
1538,2015-03-30,26,15,阴转多云,南风,小于3级~3-4级
1539,2015-03-31,24,17,多云转阴,暂无实况,3-4级~小于3级
1540,2015-04-01,30,17,多云,东风,小于3级
1541,2015-04-02,21,15,小雨,暂无实况,小于3级~3-4级
1542,2015-04-03,22,13,小雨转阴,北风,小于3级
1543,2015-04-04,17,14,雷阵雨转中雨,西南风,小于3级
1544,2015-04-05,13,10,中雨转小雨,西南风,小于3级
1545,2015-04-06,10,7,小雨,东风,小于3级~3-4级
1546,2015-04-07,13,6,小雨转阴,北风,3-4级
1547,2015-04-08,14,7,多云转阴,东风,小于3级
1548,2015-04-09,17,9,阴转多云,暂无实况,小于3级
1549,2015-04-10,18,10,多云转晴,暂无实况,小于3级
1550,2015-04-11,20,11,多云,北风,小于3级
1551,2015-04-12,15,9,阵雨转小雨,西风,小于3级
1552,2015-04-13,16,8,小雨转多云,暂无实况,小于3级~3-4级
1553,2015-04-14,22,11,多云,暂无实况,3-4级
1554,2015-04-15,23,15,多云,暂无实况,小于3级
1555,2015-04-16,20,13,多云,暂无实况,小于3级
1556,2015-04-17,28,16,多云,东风,小于3级
1557,2015-04-18,26,18,多云转阵雨,东风,小于3级
1558,2015-04-19,17,13,大雨转小雨,西风,小于3级
1559,2015-04-20,20,10,多云转晴,东风,3-4级
1560,2015-04-21,24,11,晴,暂无实况,小于3级
1561,2015-04-22,24,15,多云,暂无实况,小于3级
1562,2015-04-23,24,14,多云,东北风,小于3级
1563,2015-04-24,26,14,多云转晴,暂无实况,小于3级
1564,2015-04-25,27,15,多云转晴,东北风,小于3级
1565,2015-04-26,26,17,多云,东北风,小于3级
1566,2015-04-27,28,19,多云,东北风,小于3级~3-4级
1567,2015-04-28,25,19,雷阵雨转阴,东南风,小于3级
1568,2015-04-29,25,15,多云,暂无实况,小于3级
1569,2015-04-30,25,16,多云,东风,小于3级
1570,2015-05-01,23,17,阵雨转中雨,南风,小于3级
1571,2015-05-02,23,17,小雨转多云,暂无实况,3-4级
1572,2015-05-03,23,15,多云,东风,3-4级
1573,2015-05-04,24,15,多云,东北风,小于3级
1574,2015-05-05,22,17,阴,东风,小于3级
1575,2015-05-06,27,17,多云,北风,小于3级
1576,2015-05-07,27,17,晴~多云,北风,小于3级
1577,2015-05-08,25,17,阵雨~小雨,北风,小于3级
1578,2015-05-09,25,17,阵雨~小雨,北风,小于3级
1579,2015-05-10,24,17,多云~小雨,北风,小于3级
1580,2015-05-11,21,15,中雨~多云,北风,小于3级
1581,2015-05-12,27,17,晴,东南风,小于3级
1582,2015-05-13,30,21,晴~多云,西北风,小于3级
1583,2015-05-14,27,20,阵雨,东南风,小于3级
1584,2015-05-15,27,18,大雨~小雨,西南风,小于3级
1585,2015-05-16,24,16,多云,东南风,小于3级
1586,2015-05-17,25,18,多云~阵雨,东北风,小于3级
1587,2015-05-18,24,20,阵雨~阴,东南风,小于3级
1588,2015-05-19,28,17,多云,东南风,小于3级
1589,2015-05-20,26,17,多云,东北风,小于3级
1590,2015-05-21,25,17,晴,东南风,小于3级
1591,2015-05-22,27,18,晴,西南风,小于3级
1592,2015-05-23,24,19,阴~,东北风,小于3级
1593,2015-05-24,24,18,阴~,东北风,小于3级
1594,2015-05-25,27,19,多云~,东南风,小于3级
1595,2015-05-26,26,20,多云~,东南风,小于3级
1596,2015-05-27,24,20,阵雨,东北风,小于3级
1597,2015-05-28,25,21,阴~小雨,东南风,小于3级
1598,2015-05-29,24,20,小雨~中雨,东南风,小于3级
1599,2015-05-30,25,19,阴~多云,东南风,小于3级
1600,2015-05-31,27,20,多云~晴,东北风,小于3级
1601,2015-06-01,29,22,晴~阵雨,东北风,小于3级
1602,2015-06-02,25,21,暴雨~大雨,东南风,小于3级
1603,2015-06-03,25,20,阴~多云,东南风,小于3级
1604,2015-06-04,26,19,多云~小雨,东南风,小于3级
1605,2015-06-05,28,20,多云~晴,东南风,小于3级
1606,2015-06-06,30,22,晴~多云,东北风,小于3级
1607,2015-06-07,26,21,阵雨~大雨,东南风,小于3级
1608,2015-06-08,24,20,中雨~小雨,东南风,小于3级
1609,2015-06-09,25,21,阴~阵雨,东北风,小于3级
1610,2015-06-10,26,23,小雨~阴,东南风,小于3级
1611,2015-06-11,31,23,多云,东南风,小于3级
1612,2015-06-12,34,24,多云,东北风,小于3级
1613,2015-06-13,31,24,多云~阴,西南风,小于3级
1614,2015-06-14,30,23,阴~中雨,东南风,小于3级
1615,2015-06-15,27,22,小雨~中雨,东南风,小于3级
1616,2015-06-16,23,21,大雨~暴雨,东北风,小于3级
1617,2015-06-17,24,20,大雨~阴,东北风,小于3级
1618,2015-06-18,24,20,小雨~多云,东北风,小于3级
1619,2015-06-19,28,21,多云,东南风,小于3级
1620,2015-06-20,29,22,多云~阴,东南风,小于3级
1621,2015-06-21,27,21,小雨,东南风,小于3级
1622,2015-06-22,24,21,小雨~阴,东南风,小于3级
1623,2015-06-23,29,24,阴~阵雨,东北风,小于3级
1624,2015-06-24,31,25,中雨~小雨,东南风,小于3级
1625,2015-06-25,35,24,阵雨~中雨,东南风,小于3级
1626,2015-06-26,26,24,中雨~大雨,东南风,小于3级
1627,2015-06-27,24,22,大雨,东北风,小于3级
1628,2015-06-28,24,21,大雨~阵雨,东南风,小于3级
1629,2015-06-29,27,22,阵雨~阴,东南风,小于3级
1630,2015-06-30,33,22,雷雨~中雨,西北风,小于3级
1631,2015-07-01,25,19,小雨~阴,东南风,小于3级
1632,2015-07-02,29,22,多云,东南风,小于3级
1633,2015-07-03,30,22,多云~阴,东北风,小于3级
1634,2015-07-04,24,21,阵雨~阴,东南风,小于3级
1635,2015-07-05,24,20,阵雨,东南风,小于3级
1636,2015-07-06,22,19,中雨,东北风,小于3级
1637,2015-07-07,23,20,小雨,东南风,小于3级
1638,2015-07-08,26,22,小雨~阴,东南风,小于3级
1639,2015-07-09,28,23,阴,东北风,小于3级
1640,2015-07-10,29,24,阴~中雨,东北风,小于3级
1641,2015-07-11,25,24,暴雨~中雨,西北风,小于3级
1642,2015-07-12,27,24,小雨~多云,东南风,小于3级
1643,2015-07-13,33,25,多云,东南风,小于3级
1644,2015-07-14,34,24,多云,东南风,小于3级
1645,2015-07-15,32,24,多云,东北风,小于3级
1646,2015-07-16,30,24,多云~阴,东北风,小于3级
1647,2015-07-17,28,24,阴~小雨,东北风,小于3级
1648,2015-07-18,28,24,阵雨,东北风,小于3级
1649,2015-07-19,31,25,多云~阴,东南风,小于3级
1650,2015-07-20,31,26,多云,东南风,小于3级
1651,2015-07-21,31,26,多云~阴,西南风,小于3级
1652,2015-07-22,30,26,阵雨,东南风,小于3级
1653,2015-07-23,31,26,小雨~阴,东南风,小于3级
1654,2015-07-24,33,27,中雨~阴,东南风,小于3级
1655,2015-07-25,34,27,阵雨~多云,东南风,小于3级
1656,2015-07-26,35,27,雷阵雨~多云,东南风,小于3级
1657,2015-07-27,36,28,雷阵雨~多云,东北风,小于3级
1658,2015-07-28,38,30,晴,东南风,小于3级
1659,2015-07-29,38,30,晴,东南风,小于3级
1660,2015-07-30,37,29,多云~晴,东南风,小于3级
1661,2015-07-31,37,29,晴,西北风,小于3级
1662,2015-08-01,38,29,晴,东北风,小于3级
1663,2015-08-02,38,29,晴,东北风,小于3级
1664,2015-08-03,38,28,晴,东南风,小于3级
1665,2015-08-04,38,28,晴,东南风,小于3级
1666,2015-08-05,37,27,晴~多云,东北风,小于3级
1667,2015-08-06,36,27,晴~多云,西北风,小于3级
1668,2015-08-07,34,28,阵雨,东北风,小于3级
1669,2015-08-08,32,27,阵雨,东北风,小于3级
1670,2015-08-09,31,28,中雨~阵雨,东北风,小于3级
1671,2015-08-10,30,27,中雨,西北风,小于3级
1672,2015-08-11,29,24,阵雨,西北风,小于3级
1673,2015-08-12,30,25,多云,西北风,小于3级
1674,2015-08-13,32,25,多云,东南风,小于3级
1675,2015-08-14,32,25,多云~小雨,东南风,小于3级
1676,2015-08-15,31,26,阴~阵雨,东北风,小于3级
1677,2015-08-16,29,25,阵雨~多云,东北风,小于3级
1678,2015-08-17,31,25,多云,东南风,小于3级
1679,2015-08-18,31,25,多云,东南风,小于3级
1680,2015-08-19,33,26,多云,西北风,小于3级
1681,2015-08-20,32,25,小雨,东南风,小于3级
1682,2015-08-21,29,24,阵雨~中雨,东北风,小于3级
1683,2015-08-22,25,22,中雨,东北风,小于3级
1684,2015-08-23,26,23,大雨~中雨,东南风,小于3级
1685,2015-08-24,26,23,暴雨~小雨,西北风,小于3级
1686,2015-08-25,29,23,多云,东南风,小于3级
1687,2015-08-26,29,24,多云,东南风,小于3级
1688,2015-08-27,31,24,雷阵雨,东南风,小于3级
1689,2015-08-28,31,24,多云,东南风,小于3级
1690,2015-08-29,30,23,多云,东北风,小于3级
1691,2015-08-30,30,23,多云,东南风,小于3级
1692,2015-08-31,30,24,多云,东北风,小于3级
1693,2015-09-01,31,24,阵雨,东南风,小于3级
1694,2015-09-02,30,24,多云,东南风,小于3级
1695,2015-09-03,31,24,多云,西北风,小于3级
1696,2015-09-04,31,24,多云~大雨,东南风,小于3级
1697,2015-09-05,28,24,中雨~阴,东北风,小于3级
1698,2015-09-06,29,23,多云~阵雨,东南风,小于3级
1699,2015-09-07,29,23,阴~多云,东北风,小于3级
1700,2015-09-08,29,22,多云,东北风,小于3级
1701,2015-09-09,29,22,晴~多云,东南风,小于3级
1702,2015-09-10,29,22,晴,东南风,小于3级
1703,2015-09-11,30,22,多云~小雨,东南风,小于3级
1704,2015-09-12,25,20,小雨~多云,东南风,小于3级
1705,2015-09-13,26,21,多云~阴,东北风,小于3级
1706,2015-09-14,27,22,多云~阵雨,东南风,小于3级
1707,2015-09-15,23,20,阵雨,东南风,小于3级
1708,2015-09-16,26,20,小雨~多云,东南风,小于3级
1709,2015-09-17,28,21,多云,东南风,小于3级
1710,2015-09-18,27,21,多云,东北风,小于3级
1711,2015-09-19,28,21,多云,东北风,小于3级
1712,2015-09-20,27,21,阴~多云,东南风,小于3级
1713,2015-09-21,29,22,多云,东南风,小于3级
1714,2015-09-22,28,22,小雨~中雨,东北风,小于3级
1715,2015-09-23,25,21,小雨~多云,西北风,小于3级
1716,2015-09-24,27,22,多云~小雨,东风,小于3级
1717,2015-09-25,27,22,阴~多云,东风,小于3级
1718,2015-09-26,29,21,多云,东南风,小于3级
1719,2015-09-27,28,22,晴~多云,东北风,小于3级
1720,2015-09-28,28,23,小雨~中雨,东北风,小于3级
1721,2015-09-29,24,22,中雨~小雨,东北风,小于3级
1722,2015-09-30,29,24,阵雨~中雨,西南风,小于3级
1723,2015-10-01,25,17,小雨~多云,东南风,小于3级
1724,2015-10-02,25,18,晴,东南风,小于3级
1725,2015-10-03,27,20,晴~多云,东北风,小于3级
1726,2015-10-04,25,20,阵雨~中雨,东南风,小于3级
1727,2015-10-05,21,18,小雨,东北风,小于3级
1728,2015-10-06,24,20,阴,东南风,小于3级
1729,2015-10-07,24,20,小雨,东北风,小于3级
1730,2015-10-08,22,18,小雨,东北风,小于3级
1731,2015-10-09,24,17,阴~多云,东南风,小于3级
1732,2015-10-10,24,13,多云~晴,西北风,小于3级
1733,2015-10-11,21,13,晴,东南风,小于3级
1734,2015-10-12,23,15,晴,东南风,小于3级
1735,2015-10-13,24,16,晴,东南风,小于3级
1736,2015-10-14,24,17,多云~晴,东南风,小于3级
1737,2015-10-15,26,18,晴,东南风,小于3级
1738,2015-10-16,26,18,晴,东南风,小于3级
1739,2015-10-17,25,18,晴~多云,东北风,小于3级
1740,2015-10-18,24,18,多云,东北风,小于3级
1741,2015-10-19,25,18,多云,东北风,小于3级
1742,2015-10-20,24,19,多云,东南风,小于3级
1743,2015-10-21,26,19,晴~多云,东南风,小于3级
1744,2015-10-22,26,20,晴~多云,东南风,小于3级
1745,2015-10-23,26,20,多云,东北风,小于3级
1746,2015-10-24,25,19,多云,东北风,小于3级
1747,2015-10-25,24,18,多云,东南风,小于3级
1748,2015-10-26,25,17,多云~阵雨,东南风,小于3级
1749,2015-10-27,20,14,多云~晴,东南风,小于3级
1750,2015-10-28,21,15,多云~小雨,东南风,小于3级
1751,2015-10-29,17,15,小雨,东南风,小于3级
1752,2015-10-30,19,15,阴,西北风,小于3级
1753,2015-10-31,18,13,阴~小雨,西南风,小于3级
1754,2015-11-01,15,11,小雨~多云,东南风,小于3级
1755,2015-11-02,18,12,晴~多云,东南风,小于3级
1756,2015-11-03,20,12,多云,西北风,小于3级
1757,2015-11-04,21,17,小雨,东南风,小于3级
1758,2015-11-05,24,19,多云~小雨,东北风,小于3级
1759,2015-11-06,24,19,小雨,东北风,小于3级
1760,2015-11-07,24,17,雷阵雨~阵雨,东南风,小于3级
1761,2015-11-08,16,13,小雨,东南风,小于3级
1762,2015-11-09,15,12,阴~多云,西北风,小于3级
1763,2015-11-10,16,11,多云~阴,东南风,小于3级
1764,2015-11-11,17,13,阴,东南风,小于3级
1765,2015-11-12,18,15,小雨,东南风,小于3级
1766,2015-11-13,17,14,阴,西南风,小于3级
1767,2015-11-14,17,12,阴~多云,东南风,小于3级
1768,2015-11-15,19,13,多云~阵雨,东南风,小于3级
1769,2015-11-16,21,16,小雨,东南风,小于3级
1770,2015-11-17,17,14,小雨,东北风,小于3级
1771,2015-11-18,17,14,小雨,东北风,小于3级
1772,2015-11-19,16,13,小雨,东北风,小于3级
1773,2015-11-20,17,14,小雨,东南风,小于3级
1774,2015-11-21,18,15,阵雨,东北风,小于3级
1775,2015-11-22,19,16,阵雨,东南风,小于3级
1776,2015-11-23,18,14,小雨,东南风,小于3级
1777,2015-11-24,15,7,小雨,西北风,小于3级
1778,2015-11-25,10,3,多云~晴,西北风,小于3级
1779,2015-11-26,5,0,多云~晴,西北风,小于3级
1780,2015-11-27,6,0,晴~多云,东南风,小于3级
1781,2015-11-28,12,7,阴~小雨,东南风,小于3级
1782,2015-11-29,14,8,小雨~多云,东南风,小于3级
1783,2015-11-30,15,9,多云,东北风,小于3级
1784,2015-12-01,18,11,多云~小雨,东风,小于3级
1785,2015-12-02,14,6,小雨~多云,西北风,小于3级
1786,2015-12-03,12,3,晴,西南风,小于3级
1787,2015-12-04,10,4,多云~阴,东南风,小于3级
1788,2015-12-05,9,3,小雨,西北风,小于3级
1789,2015-12-06,9,5,阴~多云,东南风,小于3级
1790,2015-12-07,13,5,多云~晴,东南风,小于3级
1791,2015-12-08,14,8,多云~阴,东北风,小于3级
1792,2015-12-09,15,12,小雨~中雨,东南风,小于3级
1793,2015-12-10,13,11,小雨,西北风,小于3级
1794,2015-12-11,12,6,阴,东南风,小于3级
1795,2015-12-12,11,6,晴~多云,东北风,小于3级
1796,2015-12-13,12,7,小雨,东南风,小于3级
1797,2015-12-14,10,6,多云,东南风,小于3级
1798,2015-12-15,10,3,多云,东南风,小于3级
1799,2015-12-16,7,0,多云,西北风,小于3级
1800,2015-12-17,5,1,多云,东北风,小于3级
1801,2015-12-18,8,1,晴~多云,东北风,小于3级
1802,2015-12-19,11,6,多云~阴,东南风,小于3级
1803,2015-12-20,12,7,小雨,东南风,小于3级
1804,2015-12-21,11,6,多云~阴,东南风,小于3级
1805,2015-12-22,14,9,阴~小雨,东南风,小于3级
1806,2015-12-23,11,8,阴~小雨,西南风,小于3级
1807,2015-12-24,12,7,小雨~阴,东南风,小于3级
1808,2015-12-25,11,5,多云,东南风,小于3级
1809,2015-12-26,13,5,晴~多云,东南风,小于3级
1810,2015-12-27,12,5,阴~多云,东北风,小于3级
1811,2015-12-28,8,4,多云~晴,东南风,小于3级
