id,weather_time,maximum_temperature,minimum_temperature,weather,wind_direction,wind_power
1812,2015-12-29,9,4,多云,东南风,小于3级
1813,2015-12-30,12,4,多云,东南风,小于3级
1814,2015-12-31,10,3,晴,东北风,小于3级
1815,2016-01-01,12,4,晴~多云,东南风,小于3级
1816,2016-01-02,16,9,多云~小雨,东南风,小于3级
1817,2016-01-03,15,10,小雨,东南风,小于3级
1818,2016-01-04,15,9,小雨~中雨,东北风,小于3级
1819,2016-01-05,10,7,小雨,东北风,小于3级
1820,2016-01-06,9,5,小雨~多云,西北风,小于3级
1821,2016-01-07,10,4,阴~多云,西北风,小于3级
1822,2016-01-08,8,2,多云,东北风,小于3级
1823,2016-01-09,9,3,多云~阴,西北风,小于3级
1824,2016-01-10,10,7,小雨~中雨,东北风,小于3级
1825,2016-01-11,8,4,小雨,西南风,小于3级
1826,2016-01-12,6,1,阴~多云,西北风,小于3级
1827,2016-01-13,6,0,多云,东南风,小于3级
1828,2016-01-14,6,1,多云,东南风,小于3级
1829,2016-01-15,10,3,晴~多云,东南风,小于3级
1830,2016-01-16,10,4,多云~小雨,东北风,小于3级
1831,2016-01-17,8,3,小雨~多云,西北风,小于3级
1832,2016-01-18,6,-2,多云~晴,西南风,小于3级
1833,2016-01-19,4,-1,晴~多云,西北风,小于3级
1834,2016-01-20,5,1,阴~雨夹雪,东北风,小于3级
1835,2016-01-21,4,2,雨夹雪~小雨,东南风,小于3级
1836,2016-01-22,5,0,雨夹雪~小雪,西北风,小于3级
1837,2016-01-23,-1,-7,小雪~晴,东南风,小于3级
1838,2016-01-24,-4,-7,晴,东南风,小于3级
1839,2016-01-25,2,-5,晴,东南风,小于3级
1840,2016-01-26,6,-2,晴~阴,东南风,小于3级
1841,2016-01-27,7,4,小雨~中雨,东北风,小于3级
1842,2016-01-28,10,6,小雨,东北风,小于3级
1843,2016-01-29,7,4,小雨,东南风,小于3级
1844,2016-01-30,7,3,小雨~阴,西北风,小于3级
1845,2016-01-31,5,1,雨夹雪,西北风,小于3级
1846,2016-02-01,3,-1,阴~多云,东南风,小于3级
1847,2016-02-02,5,0,晴~多云,东南风,小于3级
1848,2016-02-03,7,1,晴~多云,东北风,小于3级
1849,2016-02-04,6,1,阴~多云,西北风,小于3级
1850,2016-02-05,8,1,晴~多云,东南风,小于3级
1851,2016-02-06,6,-1,多云~晴,西北风,小于3级
1852,2016-02-07,9,1,晴~多云,东南风,小于3级
1853,2016-02-08,13,2,晴,东南风,小于3级
1854,2016-02-09,17,6,晴,东北风,小于3级
1855,2016-02-10,18,11,多云~阴,东南风,小于3级
1856,2016-02-11,18,14,阵雨~阴,东南风,小于3级
1857,2016-02-12,20,14,多云~小雨,东南风,小于3级
1858,2016-02-13,17,3,阵雨~阴,西北风,小于3级
1859,2016-02-14,5,-1,雨夹雪~多云,西北风,小于3级
1860,2016-02-15,5,-1,晴,西北风,小于3级
1861,2016-02-16,10,2,晴~多云,东南风,小于3级
1862,2016-02-17,12,4,晴~多云,东南风,小于3级
1863,2016-02-18,15,6,晴~多云,东南风,小于3级
1864,2016-02-19,12,5,阴~多云,西北风,小于3级
1865,2016-02-20,11,3,晴,东南风,小于3级
1866,2016-02-21,11,5,多云~小雨,东南风,小于3级
1867,2016-02-22,8,5,中雨~小雨,东北风,小于3级
1868,2016-02-23,9,3,阴~多云,西南风,小于3级
1869,2016-02-24,9,2,晴,东南风,小于3级
1870,2016-02-25,11,4,晴~多云,东北风,小于3级
1871,2016-02-26,15,7,多云,东南风,小于3级
1872,2016-02-27,18,8,晴~多云,东南风,小于3级
1873,2016-02-28,20,5,多云,西南风,小于3级
1874,2016-02-29,11,2,晴,东北风,小于3级
1875,2016-03-01,11,3,晴~多云,西北风,小于3级
1876,2016-03-02,16,7,多云,东北风,小于3级
1877,2016-03-03,21,12,多云,东南风,小于3级
1878,2016-03-04,23,15,多云~阴,东南风,小于3级
1879,2016-03-05,23,10,阵雨,东南风,小于3级
1880,2016-03-06,16,9,多云,东北风,小于3级
1881,2016-03-07,19,10,多云~小雨,东风,小于3级
1882,2016-03-08,12,5,中雨,东北风,小于3级
1883,2016-03-09,8,4,阴,西北风,小于3级
1884,2016-03-10,7,1,阴~多云,西北风,小于3级
1885,2016-03-11,10,3,晴~多云,东南风,小于3级
1886,2016-03-12,13,6,多云~小雨,东北风,小于3级
1887,2016-03-13,10,5,小雨~多云,西南风,小于3级
1888,2016-03-14,13,5,晴~多云,东南风,小于3级
1889,2016-03-15,13,7,多云~阴,东南风,小于3级
1890,2016-03-16,18,10,多云,东南风,小于3级
1891,2016-03-17,18,12,阴~小雨,东北风,小于3级
1892,2016-03-18,19,12,小雨,东北风,小于3级
1893,2016-03-19,17,9,阴~多云,东北风,小于3级
1894,2016-03-20,18,9,多云,东北风,小于3级
1895,2016-03-21,15,10,多云~阴,东北风,小于3级
1896,2016-03-22,16,10,小雨,东风,小于3级
1897,2016-03-23,12,7,阴,东南风,小于3级
1898,2016-03-24,11,6,多云,东南风,小于3级
1899,2016-03-25,13,5,多云,东南风,小于3级
1900,2016-03-26,15,8,多云,东南风,小于3级
1901,2016-03-27,17,9,多云~晴,东南风,小于3级
1902,2016-03-28,20,11,晴~多云,东南风,小于3级
1903,2016-03-29,22,14,多云~阴,东南风,小于3级
1904,2016-03-30,20,12,小雨,西北风,小于3级
1905,2016-03-31,16,11,小雨~多云,东南风,小于3级
1906,2016-04-01,22,11,多云,东南风,小于3级
1907,2016-04-02,20,14,雷阵雨~大雨,东南风,小于3级
1908,2016-04-03,17,12,阵雨~阴,东北风,小于3级
1909,2016-04-04,18,11,多云,东南风,小于3级
1910,2016-04-05,18,13,阴~中雨,东北风,小于3级
1911,2016-04-06,18,13,中雨~大雨,东北风,小于3级
1912,2016-04-07,17,12,小雨~多云,东南风,小于3级
1913,2016-04-08,21,14,多云,东南风,小于3级
1914,2016-04-09,23,14,多云~阴,西南风,小于3级
1915,2016-04-10,22,14,多云,东南风,小于3级
1916,2016-04-11,21,14,多云~小雨,东南风,小于3级
1917,2016-04-12,18,15,小雨~阴,东南风,小于3级
1918,2016-04-13,25,15,多云,东北风,小于3级
1919,2016-04-14,26,15,多云,东北风,小于3级
1920,2016-04-15,22,16,多云~小雨,东北风,小于3级
1921,2016-04-16,21,15,中雨~阴,西北风,小于3级
1922,2016-04-17,22,13,多云~小雨,东南风,小于3级
1923,2016-04-18,20,13,多云,东北风,小于3级
1924,2016-04-19,22,15,多云~阴,东北风,小于3级
1925,2016-04-20,20,16,中雨~大雨,东南风,小于3级
1926,2016-04-21,23,16,小雨~多云,东南风,小于3级
1927,2016-04-22,27,16,多云~中雨,东北风,小于3级
1928,2016-04-23,17,14,中雨~小雨,东北风,小于3级
1929,2016-04-24,19,14,阴,东南风,小于3级
1930,2016-04-25,18,14,小雨,东北风,小于3级
1931,2016-04-26,18,14,中雨,东北风,小于3级
1932,2016-04-27,16,13,阴,东南风,小于3级
1933,2016-04-28,22,14,多云,东南风,小于3级
1934,2016-04-29,26,16,晴,东南风,小于3级
1935,2016-04-30,28,17,晴,东北风,小于3级
1936,2016-05-01,28,19,多云~阵雨,东北风,小于3级
1937,2016-05-02,25,20,中雨~小雨,东南风,小于3级
1938,2016-05-03,26,17,晴,东南风,小于3级
1939,2016-05-04,29,20,晴~阴,东北风,小于3级
1940,2016-05-05,25,20,中雨,东南风,小于3级
1941,2016-05-06,28,18,多云,东北风,小于3级
1942,2016-05-07,22,16,阵雨~中雨,东南风,小于3级
1943,2016-05-08,20,16,小雨~阵雨,东北风,小于3级
1944,2016-05-09,21,16,小雨,西北风,小于3级
1945,2016-05-10,19,15,小雨~多云,东南风,小于3级
1946,2016-05-11,25,17,晴,东北风,小于3级
1947,2016-05-12,28,19,晴,东南风,小于3级
1948,2016-05-13,22,18,多云,东南风,小于3级
1949,2016-05-14,24,18,阴~多云,东北风,小于3级
1950,2016-05-15,26,15,中雨,西北风,小于3级
1951,2016-05-16,24,15,晴,东南风,小于3级
1952,2016-05-17,26,16,晴~多云,东南风,小于3级
1953,2016-05-18,26,17,多云,东南风,小于3级
1954,2016-05-19,25,19,多云~阴,东南风,小于3级
1955,2016-05-20,24,20,小雨~中雨,东南风,小于3级
1956,2016-05-21,21,18,中雨~小雨,东南风,小于3级
1957,2016-05-22,24,19,阴,东南风,小于3级
1958,2016-05-23,26,20,多云~小雨,东南风,小于3级
1959,2016-05-24,24,19,小雨~多云,东南风,小于3级
1960,2016-05-25,28,21,多云~小雨,西南风,小于3级
1961,2016-05-26,25,20,小雨~中雨,东南风,小于3级
1962,2016-05-27,22,19,中雨~小雨,东南风,小于3级
1963,2016-05-28,22,19,大雨~中雨,东南风,小于3级
1964,2016-05-29,23,19,小雨~阴,东南风,小于3级
1965,2016-05-30,26,20,阴,东南风,小于3级
1966,2016-05-31,27,20,阵雨~暴雨,东北风,小于3级
1967,2016-06-01,22,18,小雨~多云,东南风,小于3级
1968,2016-06-02,26,20,多云~小雨,东北风,小于3级
1969,2016-06-03,21,17,中雨~小雨,东南风,小于3级
1970,2016-06-04,25,19,阴~多云,西北风,小于3级
1971,2016-06-05,25,20,多云,西北风,
1972,2016-06-06,27,20,多云~雷阵雨,东南风,
1973,2016-06-07,26,21,小雨~雷阵雨,东北风,小于3级
1974,2016-06-08,26,21,小雨,东北风,小于3级
1975,2016-06-09,25,21,阴~多云,东南风,小于3级
1976,2016-06-10,27,22,多云~阴,东南风,小于3级
1977,2016-06-11,30,23,阵雨,东南风,小于3级
1978,2016-06-12,24,21,大雨~小雨,东南风,小于3级
1979,2016-06-13,28,21,多云,东南风,小于3级
1980,2016-06-14,31,23,晴~多云,东北风,小于3级
1981,2016-06-15,32,22,雷阵雨~阵雨,东南风,小于3级
1982,2016-06-16,26,21,小雨~多云,东南风,小于3级
1983,2016-06-17,31,23,晴~多云,东北风,小于3级
1984,2016-06-18,30,24,多云~雷阵雨,西北风,小于3级
1985,2016-06-19,32,25,阴~阵雨,东南风,小于3级
1986,2016-06-20,29,25,雷阵雨~阴,东南风,小于3级
1987,2016-06-21,32,25,多云,东南风,小于3级
1988,2016-06-22,30,25,大雨~阵雨,东南风,小于3级
1989,2016-06-23,34,26,雷阵雨~多云,东北风,小于3级
1990,2016-06-24,34,22,雷阵雨~中雨,东南风,小于3级
1991,2016-06-25,23,19,小雨~多云,东南风,小于3级
1992,2016-06-26,26,21,多云~小雨,东南风,小于3级
1993,2016-06-27,24,21,中雨,东南风,小于3级
1994,2016-06-28,25,22,大雨~暴雨,东南风,小于3级
1995,2016-06-29,26,23,阵雨,东南风,小于3级
1996,2016-06-30,34,26,多云~阵雨,东北风,小于3级
1997,2016-07-01,31,26,阵雨,东南风,小于3级
1998,2016-07-02,30,25,雷阵雨~阵雨,东南风,小于3级
1999,2016-07-03,30,26,中雨~雷阵雨,东南风,小于3级
2000,2016-07-04,32,27,阴~多云,,小于3级
2001,2016-07-05,35,27,雷阵雨~多云,,小于3级
2002,2016-07-06,34,27,多云,,小于3级
2003,2016-07-07,32,26,阵雨~多云,,小于3级
2004,2016-07-08,32,26,多云~阵雨,,小于3级
2005,2016-07-09,30,26,阵雨,,小于3级
2006,2016-07-10,29,26,阵雨~中雨,,小于3级
2007,2016-07-11,28,26,中雨~阵雨,,小于3级
2008,2016-07-12,32,27,雷阵雨~多云,北风,小于3级
2009,2016-07-13,34,27,雷阵雨,东南风,小于3级
2010,2016-07-14,32,26,中雨转阵雨,东南风,小于3级
2011,2016-07-15,34,26,中雨转阵雨,北风,小于3级
2012,2016-07-16,28,24,阵雨转阴,东南风,小于3级
2013,2016-07-17,33,26,多云转阵雨,东南风,小于3级
2014,2016-07-18,32,27,雷阵雨转多云,东南风,小于3级
2015,2016-07-19,32,28,雷阵雨,东南风,小于3级
2016,2016-07-20,36,28,晴,北风,小于3级
2017,2016-07-21,38,30,晴,北风,小于3级
2018,2016-07-22,39,30,晴,西北风,小于3级
2019,2016-07-23,38,29,多云,东北风,小于3级
2020,2016-07-24,38,28,晴,东南风,小于3级
2021,2016-07-25,36,28,晴,东北风,小于3级
2022,2016-07-26,37,29,晴,东风,小于3级
2023,2016-07-27,39,30,晴,东南风,小于3级
2024,2016-07-28,39,30,晴,东南风,小于3级
2025,2016-07-29,39,29,雷阵雨,北风,小于3级
2026,2016-07-30,36,28,晴,东南风,小于3级
2027,2016-07-31,35,28,多云,北风,小于3级
2028,2016-08-01,34,28,多云,东南风,微风
2029,2016-08-02,34,28,雷阵雨,东南风,1级
2030,2016-08-03,32,26,中雨,东南风,微风
2031,2016-08-04,32,27,雷阵雨,东风,1级
2032,2016-08-05,33,27,雷阵雨,东南风,微风
2033,2016-08-06,33,27,多云,北风,微风
2034,2016-08-07,34,27,多云,东南风,1级
2035,2016-08-08,34,27,阵雨,东南风,1级
2036,2016-08-09,34,28,多云,东南风,1级
2037,2016-08-10,34,28,多云,西北风,1级
2038,2016-08-11,35,28,多云,西北风,1级
2039,2016-08-12,34,28,多云,东南风,1级
2040,2016-08-13,35,28,多云,东北风,1级
2041,2016-08-14,36,28,多云,北风,1级
2042,2016-08-15,35,28,晴,东南风,1级
2043,2016-08-16,35,28,多云,东南风,1级
2044,2016-08-17,35,28,多云,东风,1级
2045,2016-08-18,36,28,多云,东南风,1级
2046,2016-08-19,36,29,晴,东南风,微风
2047,2016-08-20,37,28,雷阵雨,东南风,1级
2048,2016-08-21,35,28,雷阵雨,北风,微风
2049,2016-08-22,35,28,多云,东风,1级
2050,2016-08-23,34,26,多云,东北风,1级
2051,2016-08-24,34,26,晴,北风,微风
2052,2016-08-25,35,27,多云,北风,1级
2053,2016-08-26,34,26,阵雨,西北风,1级
2054,2016-08-27,31,23,多云,西北风,1级
2055,2016-08-28,30,22,多云,东北风,1级
2056,2016-08-29,31,23,多云,西风,1级
2057,2016-08-30,31,23,晴,北风,微风
2058,2016-08-31,34,25,晴,北风,微风
2059,2016-09-01,33,26,多云,北风,微风
2060,2016-09-02,34,25,晴,东南风,微风
2061,2016-09-03,35,25,晴,东南风,1级
2062,2016-09-04,33,25,多云,东北风,1级
2063,2016-09-05,30,25,小雨,东北风,1级
2064,2016-09-06,27,22,阵雨,东南风,1级
2065,2016-09-07,24,20,小雨,东南风,微风
2066,2016-09-08,29,22,多云,东南风,微风
2067,2016-09-09,31,23,多云,东北风,1级
2068,2016-09-10,29,24,阴,东南风,1级
2069,2016-09-11,26,23,小雨,北风,微风
2070,2016-09-12,29,23,多云,东南风,1级
2071,2016-09-13,30,23,多云,北风,微风
2072,2016-09-14,24,22,中雨,东南风,微风
2073,2016-09-15,26,23,大雨,东北风,1级
2074,2016-09-16,27,23,阵雨,东南风,1级
2075,2016-09-17,27,23,阵雨,西南风,1级
2076,2016-09-18,28,23,阵雨,西北风,1级
2077,2016-09-19,27,21,小雨,东风,1级
2078,2016-09-20,26,20,多云,东南风,1级
2079,2016-09-21,27,20,多云,东南风,微风
2080,2016-09-22,27,21,多云,东北风,1级
2081,2016-09-23,27,21,多云,东北风,1级
2082,2016-09-24,28,22,多云,东风,1级
2083,2016-09-25,29,23,多云,东南风,1级
2084,2016-09-26,31,24,多云,东南风,1级
2085,2016-09-27,30,25,阵雨,东南风,1级
2086,2016-09-28,28,22,中雨,东北风,1级
2087,2016-09-29,25,22,大雨,北风,微风
2088,2016-09-30,28,23,阵雨,东南风,微风
2089,2016-10-01,29,24,阵雨,东南风,1级
2090,2016-10-02,32,24,多云,东南风,1级
2091,2016-10-03,26,22,阴,北风,微风
2092,2016-10-04,26,22,阴,东南风,1级
2093,2016-10-05,27,22,多云,东南风,微风
2094,2016-10-06,26,22,小雨,东北风,1级
2095,2016-10-07,25,20,小雨,东南风,微风
2096,2016-10-08,22,17,小雨,南风,1级
2097,2016-10-09,22,18,多云,东风,1级
2098,2016-10-10,22,18,多云,东南风,1级
2099,2016-10-11,25,19,阴,东北风,1级
2100,2016-10-12,23,19,阴,东北风,1级
2101,2016-10-13,23,19,阴,东南风,1级
2102,2016-10-14,23,19,小雨,东南风,1级
2103,2016-10-15,25,21,阴,东南风,1级
2104,2016-10-16,26,20,阴,西风,1级
2105,2016-10-17,25,20,阴,东北风,1级
2106,2016-10-18,25,20,阴,东南风,微风
2107,2016-10-19,24,20,小雨,东南风,1级
2108,2016-10-20,23,20,阵雨,东南风,1级
2109,2016-10-21,21,0,中雨,东北风,小于3级
2110,2016-10-22,23,19,大雨,东北风,1级
2111,2016-10-23,23,18,阴,东南风,1级
2112,2016-10-24,24,20,阴,东南风,微风
2113,2016-10-25,22,18,阴,东南风,微风
2114,2016-10-26,21,19,大雨,东北风,1级
2115,2016-10-27,22,18,阵雨,东南风,微风
2116,2016-10-28,20,15,小雨,西北风,1级
2117,2016-10-29,17,13,阴,东南风,微风
2118,2016-10-30,18,14,阴,东南风,1级
2119,2016-10-31,17,13,小雨,东风,1级
2120,2016-11-01,16,10,多云,东风,1级
2121,2016-11-02,17,10,晴,东南风,微风
2122,2016-11-03,18,12,晴,东南风,微风
2123,2016-11-04,20,13,晴,北风,微风
2124,2016-11-05,23,15,晴,东南风,微风
2125,2016-11-06,23,16,多云,东南风,微风
2126,2016-11-07,23,14,小雨,东南风,微风
2127,2016-11-08,13,10,小雨,西北风,1级
2128,2016-11-09,14,11,阴,东南风,1级
2129,2016-11-10,15,9,小雨,东南风,1级
2130,2016-11-11,19,10,晴,东南风,1级
2131,2016-11-12,21,14,多云,东南风,微风
2132,2016-11-13,20,15,小雨,东南风,微风
2133,2016-11-14,20,14,阴,北风,微风
2134,2016-11-15,18,11,多云,东风,1级
2135,2016-11-16,18,14,多云,东南风,1级
2136,2016-11-17,18,16,小雨,东南风,微风
2137,2016-11-18,24,17,阴,东南风,微风
2138,2016-11-19,17,0,小雨,东南风,小于3级
2139,2016-11-20,20,16,阵雨,东北风,1级
2140,2016-11-21,21,15,小雨,西北风,1级
2141,2016-11-22,13,7,小雨,南风,1级
2142,2016-11-23,8,4,小雨,西北风,1级
2143,2016-11-24,9,3,多云,东南风,1级
2144,2016-11-25,11,8,阴,东南风,微风
2145,2016-11-26,11,6,小雨,西风,1级
2146,2016-11-27,12,7,多云,东南风,1级
2147,2016-11-28,13,9,晴,东北风,1级
2148,2016-11-29,13,9,阴,东南风,微风
2149,2016-11-30,15,8,阴,东南风,微风
2150,2016-12-01,14,8,多云,东南风,微风
2151,2016-12-02,14,9,多云,东南风,微风
2152,2016-12-03,15,9,多云,东南风,微风
2153,2016-12-04,16,8,阴,东南风,微风
2154,2016-12-05,18,8,多云,东南风,微风
2155,2016-12-06,11,5,多云,东南风,微风
2156,2016-12-07,14,8,晴,北风,微风
2157,2016-12-08,16,8,晴,东南风,微风
2158,2016-12-09,15,8,晴,东北风,1级
2159,2016-12-10,13,9,多云,北风,1级
2160,2016-12-11,14,10,多云,北风,微风
2161,2016-12-12,17,11,多云,东南风,微风
2162,2016-12-13,15,7,小雨,西风,1级
2163,2016-12-14,9,2,多云,西风,1级
2164,2016-12-15,7,2,晴,北风,微风
2165,2016-12-16,8,3,晴,东南风,微风
2166,2016-12-17,12,5,晴,东南风,1级
2167,2016-12-18,16,10,多云,东南风,微风
2168,2016-12-19,17,13,多云,东风,1级
2169,2016-12-20,15,13,中雨,东南风,1级
2170,2016-12-21,18,9,小雨,北风,微风
2171,2016-12-22,10,6,阴,西北风,1级
2172,2016-12-23,10,5,多云,北风,1级
2173,2016-12-24,11,8,阴,东北风,1级
2174,2016-12-25,11,8,阴,东风,1级
2175,2016-12-26,12,5,小雨,西风,1级
2176,2016-12-27,6,1,阴,西风,2级
2177,2016-12-28,6,2,阴,东南风,1级
2178,2016-12-29,7,3,多云,西北风,1级
2179,2016-12-30,9,4,多云,东南风,1级
2180,2016-12-31,13,6,晴,东南风,微风
2181,2017-01-01,14,9,多云,北风,微风
2182,2017-01-02,15,8,多云,西北风,1级
2183,2017-01-03,14,8,晴,东北风,1级
2184,2017-01-04,15,11,小雨,东南风,1级
2185,2017-01-05,12,10,中雨,东北风,1级
2186,2017-01-06,14,11,小雨,东南风,1级
2187,2017-01-07,14,8,小雨,东南风,1级
2188,2017-01-08,10,5,小雨,东南风,1级
2189,2017-01-09,8,4,多云,东南风,1级
2190,2017-01-10,9,6,多云,东南风,1级
2191,2017-01-11,9,5,小雨,北风,微风
2192,2017-01-12,7,3,小雨,东南风,1级
2193,2017-01-13,10,2,晴,东南风,1级
2194,2017-01-14,8,3,多云,西风,1级
2195,2017-01-15,7,2,多云,东风,1级
2196,2017-01-16,8,4,多云,东南风,1级
2197,2017-01-17,11,7,阴,北风,微风
2198,2017-01-18,9,7,小雨,东风,1级
2199,2017-01-19,9,0,阴,西风,1级
2200,2017-01-20,4,-1,晴,东南风,1级
2201,2017-01-21,6,0,晴,东南风,微风
2202,2017-01-22,6,0,晴,西北风,1级
2203,2017-01-23,7,1,晴,东南风,1级
2204,2017-01-24,9,2,多云,东风,1级
2205,2017-01-25,10,4,多云,东风,1级
2206,2017-01-26,12,5,晴,东南风,1级
2207,2017-01-27,10,6,多云,东北风,1级
2208,2017-01-28,15,8,多云,北风,微风
2209,2017-01-29,20,4,多云,西北风,1级
2210,2017-01-30,6,2,多云,西风,1级
2211,2017-01-31,6,3,多云,西风,1级
2212,2017-02-01,7,4,多云,西南风,1级
2213,2017-02-02,8,5,多云,东北风,1级
2214,2017-02-03,9,7,小雨,东南风,微风
2215,2017-02-04,10,6,小雨,东南风,微风
2216,2017-02-05,10,4,阴,东南风,微风
2217,2017-02-06,10,4,晴,东北风,1级
2218,2017-02-07,9,5,阴,东北风,1级
2219,2017-02-08,6,0,小雨,南风,1级
2220,2017-02-09,5,-1,小雪,西风,1级
2221,2017-02-10,6,-1,晴,北风,微风
2222,2017-02-11,8,1,晴,东南风,微风
2223,2017-02-12,11,2,晴,东南风,1级
2224,2017-02-13,13,4,晴,北风,微风
2225,2017-02-14,15,5,晴,北风,微风
2226,2017-02-15,16,7,晴,北风,1级
2227,2017-02-16,17,9,阵雨,东南风,1级
2228,2017-02-17,10,5,小雨,东北风,1级
2229,2017-02-18,12,6,多云,西风,1级
2230,2017-02-19,18,8,多云,北风,微风
2231,2017-02-20,14,5,小雨,西北风,1级
2232,2017-02-21,11,6,阴,西风,1级
2233,2017-02-22,9,5,小雨,西南风,1级
2234,2017-02-23,7,2,阴,北风,微风
2235,2017-02-24,9,2,多云,东南风,1级
2236,2017-02-25,12,4,多云,东风,1级
2237,2017-02-26,14,6,多云,东南风,1级
2238,2017-02-27,14,7,晴,东南风,1级
2239,2017-02-28,15,7,晴,东风,1级
2240,2017-03-01,16,3,阴,北风,微风
2241,2017-03-02,10,3,晴,东南风,1级
2242,2017-03-03,13,6,晴,南风,1级
2243,2017-03-05,13,8,小雨,北风,微风
2244,2017-03-06,12,4,多云,东南风,1级
2245,2017-03-07,14,5,晴,东风,1级
2246,2017-03-08,13,5,晴,东风,1级
2247,2017-03-09,17,8,晴,北风,微风
2248,2017-03-10,18,11,多云,东风,1级
2249,2017-03-11,16,11,多云,东南风,1级
2250,2017-03-12,14,9,小雨,东北风,1级
2251,2017-03-13,10,6,小雨,西北风,1级
2252,2017-03-14,12,5,晴,北风,1级
2253,2017-03-15,14,7,多云,东北风,1级
2254,2017-03-16,12,7,阴,东南风,1级
2255,2017-03-17,14,8,多云,西北风,1级
2256,2017-03-18,14,11,阴,东南风,1级
2257,2017-03-19,14,10,小雨,东南风,1级
2258,2017-03-20,13,9,小雨,南风,1级
2259,2017-03-21,15,8,多云,东风,2级
2260,2017-03-22,11,9,小雨,北风,微风
2261,2017-03-23,11,8,小雨,东风,2级
2262,2017-03-24,12,8,小雨,东南风,3级
2263,2017-03-25,15,8,多云,东南风,2级
2264,2017-03-26,17,9,多云,东南风,1级
2265,2017-03-27,19,12,晴,东南风,2级
2266,2017-03-28,21,11,多云,西风,2级
2267,2017-03-29,16,11,多云,东南风,2级
2268,2017-03-30,13,9,小雨,东北风,3级
2269,2017-03-31,15,7,阴,西北风,3级
2270,2017-04-01,16,9,多云,西北风,2级
2271,2017-04-02,21,11,晴,东北风,2级
2272,2017-04-03,22,13,晴,东南风,2级
2273,2017-04-04,19,15,多云,东风,3级
2274,2017-04-05,22,16,小雨,南风,1级
2275,2017-04-06,21,15,中雨,东北风,2级
2276,2017-04-07,16,13,阵雨,东南风,1级
2277,2017-04-08,22,12,多云,东风,4级
2278,2017-04-09,14,11,阵雨,东风,2级
2279,2017-04-10,14,11,小雨,东南风,3级
2280,2017-04-11,14,11,阴,东南风,1级
2281,2017-04-12,18,10,多云,东南风,3级
2282,2017-04-13,22,13,晴,东南风,4级
2283,2017-04-14,26,16,晴,东北风,1级
2284,2017-04-15,18,0,晴,东南风,小于3级
2285,2017-04-16,27,19,多云,东风,2级
2286,2017-04-17,24,16,中雨,东南风,2级
2287,2017-04-18,28,15,晴,东北风,3级
2288,2017-04-19,25,17,多云,西北风,2级
2289,2017-04-20,24,15,阴,西北风,3级
2290,2017-04-21,22,14,阴,东风,2级
2291,2017-04-22,21,12,多云,西风,2级
2292,2017-04-23,23,14,晴,东南风,4级
2293,2017-04-24,25,17,晴,东北风,2级
2294,2017-04-25,24,16,阵雨,东风,2级
2295,2017-04-26,20,14,小雨,东南风,3级
2296,2017-04-27,22,14,多云,东南风,1级
2297,2017-04-28,26,17,晴,东南风,1级
2298,2017-04-29,28,18,晴,东南风,1级
2299,2017-04-30,30,19,晴,东南风,2级
