id,weather_time,maximum_temperature,minimum_temperature,weather,wind_direction,wind_power
2300,2017-05-01,29,19,多云,西风,2级
2301,2017-05-02,21,18,阵雨,东北风,3级
2302,2017-05-03,22,18,阴,东北风,3级
2303,2017-05-04,21,18,小雨,东南风,2级
2304,2017-05-05,22,17,阴,东南风,2级
2305,2017-05-06,24,17,多云,东北风,3级
2306,2017-05-07,25,18,多云,东南风,2级
2307,2017-05-08,20,16,中雨,东南风,1级
2308,2017-05-09,25,18,多云,东南风,2级
2309,2017-05-10,31,21,晴,东南风,2级
2310,2017-05-11,33,19,多云,东南风,1级
2311,2017-05-12,22,17,中雨,东南风,2级
2312,2017-05-13,31,19,晴,东北风,2级
2313,2017-05-14,27,19,多云,东北风,3级
2314,2017-05-15,24,18,阴,东北风,2级
2315,2017-05-16,22,17,阵雨,东南风,2级
2316,2017-05-17,28,18,晴,东南风,2级
2317,2017-05-18,29,19,晴,东南风,2级
2318,2017-05-19,27,20,多云,西南风,3级
2319,2017-05-20,27,20,多云,东风,2级
2320,2017-05-21,28,20,多云,东南风,3级
2321,2017-05-22,28,21,多云,东南风,2级
2322,2017-05-23,25,20,阵雨,东风,2级
2323,2017-05-24,22,18,小雨,东南风,2级
2324,2017-05-25,28,19,多云,东南风,1级
2325,2017-05-26,27,19,晴,东风,3级
2326,2017-05-27,31,21,晴,东南风,2级
2327,2017-05-28,32,21,晴,东风,2级
2328,2017-05-29,32,22,晴,东南风,3级
2329,2017-05-30,31,23,多云,东风,2级
2330,2017-05-31,31,24,阵雨,东南风,3级
2331,2017-06-01,32,23,阵雨,东南风,2级
2332,2017-06-02,29,19,多云,东南风,3级
2333,2017-06-03,29,20,晴,东北风,2级
2334,2017-06-04,28,21,晴,东风,2级
2335,2017-06-05,24,20,中雨,东风,3级
2336,2017-06-06,28,21,阴,西南风,2级
2337,2017-06-07,30,21,多云,东南风,1级
2338,2017-06-08,30,23,晴,东北风,2级
2339,2017-06-09,30,23,多云,东南风,2级
2340,2017-06-10,25,22,暴雨,东风,2级
2341,2017-06-11,29,22,多云,东南风,2级
2342,2017-06-12,24,20,中雨,东南风,2级
2343,2017-06-13,23,20,阵雨,东南风,1级
2344,2017-06-14,27,20,多云,东风,2级
2345,2017-06-15,27,20,多云,东北风,1级
2346,2017-06-16,28,20,多云,东北风,2级
2347,2017-06-17,29,21,晴,东南风,2级
2348,2017-06-18,29,23,多云,东北风,2级
2349,2017-06-19,26,22,阵雨,东北风,1级
2350,2017-06-20,29,23,阵雨,东南风,1级
2351,2017-06-21,26,23,阵雨,东南风,2级
2352,2017-06-22,25,22,阵雨,东南风,2级
2353,2017-06-23,28,23,阵雨,东北风,2级
2354,2017-06-24,27,23,阵雨,东南风,1级
2355,2017-06-25,26,22,小雨,东南风,1级
2356,2017-06-26,28,23,雷阵雨,东北风,2级
2357,2017-06-27,29,23,雷阵雨,东南风,2级
2358,2017-06-28,26,23,阵雨,北风,1级
2359,2017-06-29,27,24,小雨,东南风,微风
2360,2017-06-30,30,24,阴,东南风,微风
2361,2017-07-01,32,26,小雨,东南风,1级
2362,2017-07-02,33,26,阴,北风,1级
2363,2017-07-03,33,26,中雨,西北风,1级
2364,2017-07-04,33,26,小雨,西北风,1级
2365,2017-07-05,34,27,阴,北风,微风
2366,2017-07-06,35,27,阵雨,东南风,1级
2367,2017-07-07,36,27,雷阵雨,西北风,1级
2368,2017-07-08,36,28,中雨,北风,1级
2369,2017-07-09,35,27,小雨,东南风,1级
2370,2017-07-10,36,28,雷阵雨,北风,微风
2371,2017-07-11,35,28,阴,东南风,1级
2372,2017-07-12,37,29,多云,东南风,1级
2373,2017-07-13,37,29,多云,东南风,1级
2374,2017-07-14,37,29,多云,东南风,1级
2375,2017-07-15,38,29,多云,东北风,1级
2376,2017-07-16,37,29,晴,西北风,1级
2377,2017-07-17,37,29,晴,东北风,1级
2378,2017-07-18,38,30,多云,北风,微风
2379,2017-07-19,38,30,多云,北风,1级
2380,2017-07-20,39,30,晴,北风,微风
2381,2017-07-21,39,30,晴,北风,微风
2382,2017-07-22,40,31,多云,北风,1级
2383,2017-07-23,40,30,晴,东南风,1级
2384,2017-07-24,40,30,晴,北风,1级
2385,2017-07-25,40,29,多云,东风,1级
2386,2017-07-26,37,29,阴,东北风,1级
2387,2017-07-27,37,29,多云,西北风,1级
2388,2017-07-28,37,29,多云,东北风,1级
2389,2017-07-29,35,29,小雨,东北风,1级
2390,2017-07-30,33,28,大雨,东南风,1级
2391,2017-07-31,34,28,小雨,东北风,1级
2392,2017-08-01,35,28,阴,北风,1级
2393,2017-08-02,35,29,多云,北风,1级
2394,2017-08-03,37,29,多云,东风,1级
2395,2017-08-04,37,29,多云,东南风,微风
2396,2017-08-05,35,28,小雨,东南风,微风
2397,2017-08-06,35,28,多云,东南风,1级
2398,2017-08-07,38,29,雷阵雨,北风,1级
2399,2017-08-08,35,27,小雨,北风,1级
2400,2017-08-09,29,26,大雨,北风,微风
2401,2017-08-10,34,27,阴,东南风,微风
2402,2017-08-11,36,28,阴,东南风,1级
2403,2017-08-12,32,28,小雨,东北风,1级
2404,2017-08-13,34,28,中雨,北风,微风
2405,2017-08-14,33,26,大雨,东南风,微风
2406,2017-08-15,32,26,小雨,西风,2级
2407,2017-08-16,32,26,小雨,东南风,2级
2408,2017-08-17,33,26,小雨,东南风,1级
2409,2017-08-18,33,26,小雨,东南风,1级
2410,2017-08-19,36,26,多云,东北风,1级
2411,2017-08-20,32,26,中雨,东南风,1级
2412,2017-08-21,34,27,阴,北风,1级
2413,2017-08-22,34,28,小雨,东南风,1级
2414,2017-08-23,35,28,多云,西风,1级
2415,2017-08-24,36,29,多云,北风,微风
2416,2017-08-25,35,26,雷阵雨,西南风,1级
2417,2017-08-26,31,27,小雨,东风,1级
2418,2017-08-27,33,28,多云,东北风,1级
2419,2017-08-28,36,27,多云,东南风,2级
2420,2017-08-29,32,26,大雨,东北风,2级
2421,2017-08-30,30,25,阴,北风,1级
2422,2017-08-31,27,24,阴,东北风,1级
2423,2017-09-01,29,24,阴,东北风,1级
2424,2017-09-02,30,26,多云,东南风,1级
2425,2017-09-03,29,25,阴,东北风,1级
2426,2017-09-04,32,26,阴,北风,1级
2427,2017-09-05,34,26,小雨,北风,1级
2428,2017-09-06,32,24,小雨,东南风,1级
2429,2017-09-07,27,23,小雨,东南风,微风
2430,2017-09-08,29,24,多云,东风,1级
2431,2017-09-09,27,25,小雨,东北风,1级
2432,2017-09-10,32,24,阴,东风,1级
2433,2017-09-11,29,24,小雨,东南风,微风
2434,2017-09-12,29,23,阴,东北风,1级
2435,2017-09-13,29,23,多云,东风,2级
2436,2017-09-14,29,24,多云,西南风,1级
2437,2017-09-15,27,23,小雨,北风,1级
2438,2017-09-16,27,22,阴,东南风,1级
2439,2017-09-17,29,21,多云,东南风,微风
2440,2017-09-18,31,23,晴,东南风,1级
2441,2017-09-19,29,23,小雨,东南风,1级
2442,2017-09-20,22,20,中雨,东南风,1级
2443,2017-09-21,24,20,小雨,北风,微风
2444,2017-09-22,25,21,小雨,东南风,1级
2445,2017-09-23,23,21,中雨,东南风,1级
2446,2017-09-24,23,21,中雨,东南风,微风
2447,2017-09-25,25,23,中雨,东南风,微风
2448,2017-09-26,30,24,阴,东南风,微风
2449,2017-09-27,28,22,阴,北风,微风
2450,2017-09-28,24,19,小雨,东南风,微风
2451,2017-09-29,27,21,多云,东南风,微风
2452,2017-09-30,23,21,小雨,东北风,1级
2453,2017-10-01,31,22,小雨,东南风,1级
2454,2017-10-02,26,20,小雨,东南风,1级
2455,2017-10-03,24,20,阴,东北风,1级
2456,2017-10-04,22,18,阴,西风,1级
2457,2017-10-05,21,18,小雨,东南风,1级
2458,2017-10-06,23,18,阴,东南风,1级
2459,2017-10-07,26,20,晴,东南风,1级
2460,2017-10-08,28,21,晴,东北风,1级
2461,2017-10-09,29,23,多云,东南风,1级
2462,2017-10-10,30,23,多云,北风,1级
2463,2017-10-11,23,19,小雨,东北风,1级
2464,2017-10-12,20,17,小雨,东南风,1级
2465,2017-10-13,21,18,阴,东风,1级
2466,2017-10-14,21,18,小雨,西风,1级
2467,2017-10-15,20,17,中雨,东北风,1级
2468,2017-10-16,20,17,小雨,东风,2级
2469,2017-10-17,21,17,阴,东风,1级
2470,2017-10-18,22,17,阴,东风,1级
2471,2017-10-19,21,17,小雨,东北风,1级
2472,2017-10-20,23,17,多云,东北风,1级
2473,2017-10-21,22,17,多云,南风,1级
2474,2017-10-22,22,16,多云,西风,1级
2475,2017-10-23,20,13,多云,西北风,1级
2476,2017-10-24,20,13,晴,北风,微风
2477,2017-10-25,20,15,多云,东北风,1级
2478,2017-10-26,14,0,多云,东北风,小于3级
2479,2017-10-27,16,0,晴,北风,小于3级
2480,2017-10-28,15,0,晴,北风,3～4级
2481,2017-10-29,11,0,多云,北风,3～4级
2482,2017-10-30,16,11,多云,东风,1级
2483,2017-10-31,18,13,多云,西北风,1级
2484,2017-11-01,22,14,多云,北风,微风
2485,2017-11-02,23,14,晴,东南风,1级
2486,2017-11-03,22,11,多云,东风,2级
2487,2017-11-04,16,11,多云,东风,1级
2488,2017-11-05,16,13,阴,北风,微风
2489,2017-11-06,22,16,多云,北风,微风
2490,2017-11-07,21,15,阴,北风,微风
2491,2017-11-08,22,13,阴,东风,1级
2492,2017-11-09,21,15,晴,北风,微风
2493,2017-11-10,21,13,阴,东北风,微风
2494,2017-11-11,17,11,多云,东北风,1级
2495,2017-11-12,18,14,阴,北风,微风
2496,2017-11-13,19,14,小雨,北风,微风
2497,2017-11-14,17,14,小雨,北风,微风
2498,2017-11-15,19,13,多云,北风,微风
2499,2017-11-16,17,14,小雨,东北风,微风
2500,2017-11-17,19,12,小雨,东风,1级
2501,2017-11-18,11,6,阴,东南风,1级
2502,2017-11-19,11,7,阴,东北风,1级
2503,2017-11-20,12,8,阴,南风,微风
2504,2017-11-21,12,10,小雨,东风,1级
2505,2017-11-22,13,7,小雨,西北风,微风
2506,2017-11-23,13,5,晴,西风,微风
2507,2017-11-24,14,8,晴,西风,微风
2508,2017-11-25,16,10,多云,西风,微风
2509,2017-11-26,17,9,晴,东北风,微风
2510,2017-11-27,17,12,晴,东北风,1级
2511,2017-11-28,19,12,小雨,西北风,微风
2512,2017-11-29,15,9,小雨,北风,1级
2513,2017-11-30,11,7,阴,东北风,微风
2514,2017-12-01,12,8,多云,东风,1级
2515,2017-12-02,13,9,多云,东北风,微风
2516,2017-12-03,15,9,多云,东北风,微风
2517,2017-12-04,11,5,多云,东风,1级
2518,2017-12-05,8,2,晴,西北风,微风
2519,2017-12-06,11,4,晴,北风,1级
2520,2017-12-07,12,4,多云,北风,微风
2521,2017-12-08,8,3,晴,西北风,4级
2522,2017-12-09,9,4,阴,东风,1级
2523,2017-12-10,11,4,晴,西北风,微风
2524,2017-12-11,10,5,晴,南风,微风
2525,2017-12-12,10,6,多云,东北风,微风
2526,2017-12-13,11,7,多云,东北风,1级
2527,2017-12-14,9,7,小雨,东北风,1级
2528,2017-12-15,9,7,小雨,东南风,1级
2529,2017-12-16,7,0,多云,西风,1级
2530,2017-12-17,5,0,晴,西北风,微风
2531,2017-12-18,8,1,晴,西北风,微风
2532,2017-12-19,10,3,晴,北风,微风
2533,2017-12-20,10,3,晴,西风,1级
2534,2017-12-21,10,5,阴,东北风,微风
2535,2017-12-22,14,6,晴,东北风,微风
2536,2017-12-23,16,8,多云,西北风,微风
2537,2017-12-24,12,3,多云,西北风,1级
2538,2017-12-25,9,4,晴,北风,1级
2539,2017-12-26,11,5,晴,东北风,1级
2540,2017-12-27,12,6,多云,东北风,微风
2541,2017-12-28,11,9,小雨,东南风,微风
2542,2017-12-29,13,9,阴,东风,微风
2543,2017-12-30,11,4,小雨,西北风,微风
2544,2017-12-31,10,3,多云,西北风,1级
2545,2018-01-01,11,6,晴,东北风,微风
2546,2018-01-02,13,9,阴,东风,微风
2547,2018-01-03,9,4,小雨,东风,1级
2548,2018-01-04,6,4,中雨,东风,2级
2549,2018-01-05,6,3,阴,东南风,微风
2550,2018-01-06,8,2,阴,东北风,1级
2551,2018-01-07,11,4,小雨,西风,微风
2552,2018-01-08,4,-1,阴,西北风,微风
2553,2018-01-09,5,0,晴,西北风,微风
2554,2018-01-10,6,-1,晴,西北风,微风
2555,2018-01-11,5,-1,晴,东风,1级
2556,2018-01-12,2,-2,晴,西北风,微风
2557,2018-01-13,7,-1,晴,西北风,微风
2558,2018-01-14,12,4,多云,南风,微风
2559,2018-01-15,15,5,晴,东南风,微风
2560,2018-01-16,14,8,小雨,西北风,2级
2561,2018-01-17,12,6,阴,东北风,1级
2562,2018-01-18,10,7,多云,东风,1级
2563,2018-01-19,10,7,小雨,西风,微风
2564,2018-01-20,9,6,阴,东北风,微风
2565,2018-01-21,9,6,小雨,北风,1级
2566,2018-01-22,11,4,多云,西北风,微风
2567,2018-01-23,8,2,阴,东风,2级
2568,2018-01-24,4,0,阴,东北风,1级
2569,2018-01-25,2,0,中雪,东风,1级
2570,2018-01-26,2,0,阴,北风,1级
2571,2018-01-27,4,1,雨夹雪,东北风,1级
2572,2018-01-28,4,0,小雨,南风,1级
2573,2018-01-29,3,-2,多云,西北风,1级
2574,2018-01-30,4,-2,多云,南风,微风
2575,2018-01-31,3,-1,阴,西南风,1级
2576,2018-02-01,6,0,晴,东风,1级
2577,2018-02-02,7,-1,多云,西风,1级
2578,2018-02-03,2,-2,多云,东风,1级
2579,2018-02-04,2,-2,多云,西南风,1级
2580,2018-02-05,5,-2,多云,西北风,微风
2581,2018-02-06,4,-2,晴,东北风,1级
2582,2018-02-07,7,-1,晴,西北风,微风
2583,2018-02-08,6,1,晴,东北风,1级
2584,2018-02-09,9,4,阴,东南风,微风
2585,2018-02-10,8,0,阴,东风,1级
2586,2018-02-11,8,-1,晴,西北风,微风
2587,2018-02-12,7,0,晴,西北风,微风
2588,2018-02-13,12,3,晴,东风,微风
2589,2018-02-14,17,7,多云,南风,微风
2590,2018-02-15,9,5,小雨,东风,1级
2591,2018-02-16,6,3,小雨,西风,1级
2592,2018-02-17,11,4,晴,东风,1级
2593,2018-02-18,11,7,小雨,东风,1级
2594,2018-02-19,9,6,小雨,东北风,1级
2595,2018-02-20,9,6,中雨,东风,1级
2596,2018-02-21,9,5,阴,东北风,微风
2597,2018-02-22,10,4,多云,西南风,1级
2598,2018-02-23,13,4,多云,东北风,1级
2599,2018-02-24,13,8,小雨,西北风,1级
2600,2018-02-25,10,4,阴,东北风,1级
2601,2018-02-26,13,6,晴,东风,1级
2602,2018-02-27,17,8,多云,西南风,微风
2603,2018-02-28,15,8,小雨,西风,微风
2604,2018-03-01,14,7,多云,东北风,1级
2605,2018-03-02,11,6,小雨,西南风,微风
2606,2018-03-03,18,11,阴,东北风,微风
2607,2018-03-04,25,9,小雨,东南风,微风
2608,2018-03-05,10,7,小雨,东南风,1级
2609,2018-03-06,12,7,阴,东南风,微风
2610,2018-03-07,10,7,小雨,西风,微风
2611,2018-03-08,11,3,阴,东北风,2级
2612,2018-03-09,11,2,晴,西风,1级
2613,2018-03-10,14,6,晴,东风,1级
2614,2018-03-11,18,8,多云,东南风,4级
2615,2018-03-12,21,13,晴,东北风,1级
2616,2018-03-13,24,14,晴,东风,2级
2617,2018-03-14,23,16,阴,东风,1级
2618,2018-03-15,19,9,小雨,东风,1级
2619,2018-03-16,10,7,阴,东风,1级
2620,2018-03-17,13,10,阴,西北风,微风
2621,2018-03-18,15,10,小雨,西南风,微风
2622,2018-03-19,11,7,小雨,北风,1级
2623,2018-03-20,10,6,小雨,西风,微风
2624,2018-03-21,9,5,小雨,西北风,微风
2625,2018-03-22,15,8,多云,南风,微风
2626,2018-03-23,19,9,晴,南风,1级
2627,2018-03-24,21,13,多云,东风,1级
2628,2018-03-25,22,13,多云,东北风,1级
2629,2018-03-26,22,13,多云,西北风,1级
2630,2018-03-27,23,14,晴,北风,1级
2631,2018-03-28,25,14,多云,东风,1级
2632,2018-03-29,24,14,多云,北风,微风
2633,2018-03-30,20,13,阴,北风,1级
2634,2018-03-31,23,14,多云,东风,微风
2635,2018-04-01,27,16,多云,北风,微风
2636,2018-04-02,24,17,小雨,东北风,微风
2637,2018-04-03,26,17,阴,西南风,1级
2638,2018-04-04,16,12,小雨,西风,1级
2639,2018-04-05,16,11,小雨,西风,1级
2640,2018-04-06,16,7,多云,北风,1级
2641,2018-04-07,14,7,晴,西南风,微风
2642,2018-04-08,21,12,晴,西南风,微风
2643,2018-04-09,26,16,晴,东风,1级
2644,2018-04-10,29,17,多云,西北风,微风
2645,2018-04-11,29,16,阴,东北风,1级
2646,2018-04-12,20,15,阴,东北风,1级
2647,2018-04-13,19,15,中雨,东北风,1级
2648,2018-04-14,16,12,小雨,西风,微风
2649,2018-04-15,20,10,阵雨,东南风,1级
2650,2018-04-16,17,10,多云,东南风,微风
2651,2018-04-17,21,12,晴,东北风,微风
2652,2018-04-18,24,14,晴,东南风,微风
2653,2018-04-19,27,16,晴,东北风,微风
2654,2018-04-20,27,17,晴,西南风,1级
2655,2018-04-21,25,19,多云,北风,1级
2656,2018-04-22,28,20,阴,东南风,微风
2657,2018-04-23,25,13,中雨,东北风,1级
2658,2018-04-24,16,12,小雨,西北风,微风
2659,2018-04-25,22,13,晴,东风,1级
2660,2018-04-26,22,15,多云,东北风,微风
2661,2018-04-27,27,15,多云,东北风,微风
2662,2018-04-28,26,18,晴,东南风,微风
2663,2018-04-29,26,20,小雨,东风,1级
2664,2018-04-30,31,22,多云,北风,微风
2665,2018-05-01,28,21,雷阵雨,西风,微风
2666,2018-05-02,26,15,阴,北风,1级
2667,2018-05-03,26,16,晴,西风,微风
2668,2018-05-04,28,18,晴,西北风,微风
2669,2018-05-05,23,21,小雨,西北风,微风
2670,2018-05-06,28,20,中雨,西南风,微风
2671,2018-05-07,22,16,阴,东风,1级
2672,2018-05-08,23,15,阴,东风,微风
2673,2018-05-09,25,16,晴,北风,微风
2674,2018-05-10,23,17,多云,东风,1级
2675,2018-05-11,26,19,多云,东南风,1级
2676,2018-05-12,28,21,小雨,东南风,1级
2677,2018-05-13,29,21,多云,东南风,1级
2678,2018-05-14,31,23,多云,东北风,微风
2679,2018-05-15,34,25,多云,东风,1级
2680,2018-05-16,36,26,晴,东风,1级
2681,2018-05-17,35,24,小雨,东北风,1级
2682,2018-05-18,32,21,阴,东风,1级
2683,2018-05-19,23,20,小雨,东北风,1级
2684,2018-05-20,21,18,小雨,东北风,1级
2685,2018-05-21,22,19,小雨,东风,微风
2686,2018-05-22,25,19,阵雨,北风,微风
2687,2018-05-23,26,17,晴,东北风,微风
2688,2018-05-24,28,20,小雨,东南风,微风
2689,2018-05-25,24,19,大雨,东风,微风
2690,2018-05-26,25,20,阴,东风,1级
2691,2018-05-27,24,20,阴,北风,微风
2692,2018-05-28,29,22,多云,东风,1级
2693,2018-05-29,26,21,小雨,东南风,微风
2694,2018-05-30,27,20,阴,东南风,微风
2695,2018-05-31,21,18,小雨,东南风,微风
2696,2018-06-01,27,19,晴,东北风,微风
2697,2018-06-02,27,20,多云,东南风,微风
2698,2018-06-03,25,20,阴,东南风,微风
2699,2018-06-04,28,22,多云,东南风,1级
2700,2018-06-05,27,21,阴,东南风,微风
2701,2018-06-06,29,22,多云,西风,微风
2702,2018-06-07,29,22,多云,东北风,1级
2703,2018-06-08,28,22,多云,北风,微风
2704,2018-06-09,26,21,小雨,东北风,1级
2705,2018-06-10,25,21,小雨,东南风,微风
2706,2018-06-11,31,22,多云,东南风,1级
2707,2018-06-12,33,23,晴,东南风,1级
2708,2018-06-13,34,23,晴,东北风,1级
2709,2018-06-14,31,21,多云,东南风,1级
2710,2018-06-15,30,22,晴,东风,微风
2711,2018-06-16,29,22,多云,东南风,微风
2712,2018-06-17,28,23,多云,东南风,微风
2713,2018-06-18,31,25,阴,东南风,微风
2714,2018-06-19,33,25,阵雨,东南风,微风
2715,2018-06-20,24,21,中雨,东南风,微风
2716,2018-06-21,29,23,多云,东北风,微风
2717,2018-06-22,25,22,小雨,东南风,1级
2718,2018-06-23,24,20,阵雨,东南风,微风
2719,2018-06-24,28,23,小雨,东南风,微风
2720,2018-06-25,33,25,阴,南风,微风
2721,2018-06-26,37,28,晴,东南风,1级
2722,2018-06-27,36,28,多云,东南风,微风
2723,2018-06-28,34,26,小雨,西南风,微风
2724,2018-06-29,34,26,小雨,东风,微风
2725,2018-06-30,29,26,大雨,东南风,微风
2726,2018-07-01,29,25,小雨,东南风,微风
2727,2018-07-02,31,26,阴,东南风,微风
2728,2018-07-03,31,26,小雨,东风,微风
2729,2018-07-04,32,26,小雨,东南风,微风
2730,2018-07-05,29,25,中雨,东南风,微风
2731,2018-07-06,30,26,小雨,东南风,微风
2732,2018-07-07,28,25,小雨,东风,微风
2733,2018-07-08,33,27,阴,西风,1级
2734,2018-07-09,34,27,多云,东风,1级
2735,2018-07-10,33,27,多云,东南风,微风
2736,2018-07-11,32,27,阴,北风,1级
2737,2018-07-12,33,27,多云,东南风,微风
2738,2018-07-13,35,27,多云,东北风,微风
2739,2018-07-14,34,26,晴,东南风,微风
2740,2018-07-15,33,26,多云,东南风,微风
2741,2018-07-16,34,27,多云,东风,1级
2742,2018-07-17,34,27,多云,东南风,微风
2743,2018-07-18,35,27,多云,东南风,微风
2744,2018-07-19,34,27,晴,东北风,1级
2745,2018-07-20,35,27,阴,东南风,微风
2746,2018-07-21,33,26,小雨,东风,1级
2747,2018-07-22,29,27,大雨,东风,微风
2748,2018-07-23,33,27,阴,东南风,微风
2749,2018-07-24,33,28,小雨,南风,微风
2750,2018-07-25,36,28,小雨,东南风,1级
2751,2018-07-26,37,28,雷阵雨,东南风,微风
2752,2018-07-27,36,27,中雨,东南风,微风
2753,2018-07-28,36,28,雷阵雨,东南风,微风
2754,2018-07-29,36,28,多云,东风,微风
2755,2018-07-30,35,28,多云,东南风,1级
2756,2018-07-31,35,28,多云,东南风,微风
2757,2018-08-01,34,27,阴,东风,1级
2758,2018-08-02,33,27,小雨,东风,1级
2759,2018-08-03,29,26,阵雨,东南风,1级
2760,2018-08-04,35,28,多云,东南风,1级
2761,2018-08-05,35,28,多云,东南风,微风
2762,2018-08-06,36,28,阴,东南风,微风
2763,2018-08-07,36,28,晴,西南风,1级
2764,2018-08-08,35,27,多云,东南风,1级
2765,2018-08-09,35,28,晴,东南风,1级
2766,2018-08-10,36,28,多云,东南风,1级
2767,2018-08-11,35,28,晴,东南风,1级
2768,2018-08-12,29,26,中雨,东风,2级
2769,2018-08-13,33,28,阴,东南风,微风
2770,2018-08-14,34,28,小雨,东南风,1级
2771,2018-08-15,33,28,阴,东南风,1级
2772,2018-08-16,32,26,中雨,东风,微风
2773,2018-08-17,29,26,中雨,东南风,微风
2774,2018-08-18,32,27,阴,东南风,1级
2775,2018-08-19,33,28,多云,东南风,1级
2776,2018-08-20,34,28,小雨,东南风,微风
2777,2018-08-21,29,27,雷阵雨,东南风,1级
2778,2018-08-22,33,27,多云,东南风,1级
2779,2018-08-23,33,25,多云,东南风,微风
2780,2018-08-24,32,26,多云,东南风,1级
2781,2018-08-25,29,26,阵雨,东北风,微风
2782,2018-08-26,29,27,小雨,东南风,微风
2783,2018-08-27,33,27,多云,东南风,1级
2784,2018-08-28,33,27,多云,东风,1级
2785,2018-08-29,32,27,多云,东南风,微风
2786,2018-08-30,33,27,多云,东风,微风
2787,2018-08-31,34,27,阵雨,东南风,微风
2788,2018-09-01,32,27,中雨,东南风,微风
2789,2018-09-02,33,27,雷阵雨,东南风,微风
2790,2018-09-03,35,27,小雨,东南风,微风
2791,2018-09-04,32,24,多云,东南风,微风
2792,2018-09-05,32,26,晴,东南风,微风
2793,2018-09-06,32,23,多云,东南风,微风
2794,2018-09-10,27,23,多云,东南风,微风
2795,2018-09-11,27,24,小雨,东风,1级
2796,2018-09-12,28,25,小雨,东南风,微风
2797,2018-09-13,29,24,小雨,东南风,微风
2798,2018-09-14,31,25,多云,东南风,微风
2799,2018-09-16,32,25,中雨,东南风,微风
2800,2018-09-17,27,24,雷阵雨,东南风,微风
2801,2018-09-18,30,26,小雨,东南风,微风
2802,2018-09-19,33,27,雷阵雨,东南风,微风
2803,2018-09-20,33,25,雷阵雨,东南风,微风
2804,2018-09-21,27,23,小雨,东南风,微风
2805,2018-09-22,28,22,小雨,东南风,微风
2806,2018-09-23,28,22,多云,东北风,微风
2807,2018-09-24,28,21,晴,东风,1级
2808,2018-09-25,26,21,多云,东北风,1级
2809,2018-09-26,27,22,多云,东南风,微风
2810,2018-09-27,28,20,阴,东北风,微风
2811,2018-09-28,27,21,多云,东南风,微风
2812,2018-09-29,27,21,多云,东南风,微风
2813,2018-09-30,28,19,晴,东南风,1级
